Date,Season,Game_ID,Player,Player_ID,Team,Team_ID,Opponent,Opponent_ID,Is_Home,Position,Temp_F,Wind_Out_MPH,Player_Type,K,ER,ERA,IP,BF,Pitches,BB_allowed,H_allowed,HR_allowed,HBP_allowed,Is_Starter
2026-04-01,2026,822835,Antonio Senzatela,622608,COL,115,TOR,141,0,P,68.0,0.0,pitcher,3,0,0.0,2.0,7,26,0,1,0,0,0
2026-04-01,2026,822835,Brennan Bernardino,657514,COL,115,TOR,141,0,P,68.0,0.0,pitcher,0,0,0.0,1.0,3,11,0,0,0,0,0
2026-04-01,2026,822835,Jimmy Herget,623474,COL,115,TOR,141,0,P,68.0,0.0,pitcher,0,0,0.0,1.0,3,16,0,0,0,0,0
2026-04-01,2026,822835,Kyle Freeland,607536,COL,115,TOR,141,0,P,68.0,0.0,pitcher,6,1,0.0,5.0,22,88,1,5,0,2,1
2026-04-01,2026,822835,Victor Vodnik,680767,COL,115,TOR,141,0,P,68.0,0.0,pitcher,0,0,0.0,1.0,4,17,0,1,0,0,0
2026-04-01,2026,822835,Brendon Little,663893,TOR,141,COL,115,1,P,68.0,0.0,pitcher,1,0,0.0,1.0,5,10,1,1,0,0,0
2026-04-01,2026,822835,Jeff Hoffman,656546,TOR,141,COL,115,1,P,68.0,0.0,pitcher,3,0,0.0,1.0,3,16,0,0,0,0,0
2026-04-01,2026,822835,Kevin Gausman,592332,TOR,141,COL,115,1,P,68.0,0.0,pitcher,10,0,0.0,6.0,21,89,0,2,0,0,1
2026-04-01,2026,822835,Mason Fluharty,689254,TOR,141,COL,115,1,P,68.0,0.0,pitcher,2,0,0.0,0.6666666666666666,2,9,0,0,0,0,0
2026-04-01,2026,822835,Tommy Nance,667297,TOR,141,COL,115,1,P,68.0,0.0,pitcher,1,1,0.0,0.3333333333333333,4,16,2,1,0,0,0
2026-04-01,2026,822835,Tyler Rogers,643511,TOR,141,COL,115,1,P,68.0,0.0,pitcher,0,0,0.0,1.0,5,18,0,2,0,0,0
