Date,Player,Player_Type,Team,Opponent,Season,Game_ID,Game_Index,Team_ID,Opponent_ID,Is_Home,H,HR,RBI,PA,AB,BB,SO,Batting_Order,Team_PA_share,wOBA,xwOBA,ISO,Barrel%,HardHit%,Opp_Pitcher_ERA_3,Opp_Pitcher_K9_3,Opp_Bullpen_ERA_7,Park_Factor,Wind_Out_MPH,Temp_F,Did_Not_Play,Rest_Days,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos,Market_H,Market_HR,Market_RBI,Synthetic_Market_H,Synthetic_Market_HR,Synthetic_Market_RBI,Market_Source_H,Market_Source_HR,Market_Source_RBI,Market_H_books,Market_HR_books,Market_RBI_books,Market_H_over_price,Market_HR_over_price,Market_RBI_over_price,Market_H_under_price,Market_HR_under_price,Market_RBI_under_price,Market_H_line_std,Market_HR_line_std,Market_RBI_line_std,Market_Fetched_At_UTC,H_market_gap,HR_market_gap,RBI_market_gap,H_rolling_avg,HR_rolling_avg,RBI_rolling_avg,H_lag1,HR_lag1,RBI_lag1
2026-03-04,Austin_Martin,hitter,MIN,PUR,2026,831435,0,142,897,1,0.0,0.0,1.0,3.0,2.0,0.0,1.0,1.0,0.07317073170731707,0.24,0.24,0.0,0.0,28.799999999999997,4.1,8.2,4.5,1.08,0.0,82.0,0,2.0,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,0.5,0.5,1.0,0.5,0.5,1.0,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,-0.2647056910569105,-0.4744,-0.06995121951219507,0.0,0.0,1.0,0.0,0.0,1.0
2026-03-06,Austin_Martin,hitter,MIN,ATL,2026,831521,1,142,144,1,0.0,0.0,0.0,3.0,2.0,1.0,0.0,9.0,0.07692307692307693,0.22999999999999998,0.22999999999999998,0.0,0.0,27.599999999999998,0.0,9.0,3.375,1.08,0.0,87.0,0,2.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.5,0.5,1.0,0.5,0.5,1.0,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,-0.3208564102564102,-0.4744,-0.12478846153846146,0.0,0.0,1.0,0.0,0.0,1.0
2026-03-07,Austin_Martin,hitter,MIN,BAL,2026,831630,2,142,110,0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,0.09090909090909091,0.0,0.0,0.0,0.0,10.0,9.0,18.0,5.34,1.08,-10.0,82.0,0,1.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,-0.5,-0.4744,-0.07909090909090905,0.0,0.0,0.5,0.0,0.0,0.0
2026-03-09,Austin_Martin,hitter,MIN,ATL,2026,831569,3,142,144,0,0.0,0.0,0.0,4.0,3.0,0.0,2.0,1.0,0.1,0.18,0.18,0.0,0.0,21.599999999999998,4.1,8.2,3.214285714285714,1.08,0.0,84.0,0,2.0,1.0,6.123233995736766e-17,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,-0.2673619047619047,-0.4744,-0.23401904761904757,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2026-03-10,Austin_Martin,hitter,MIN,TB,2026,831618,4,142,139,0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,1.0,0.08108108108108109,0.5266666666666667,0.5266666666666667,0.0,0.0,63.20000000000001,4.1,8.2,3.5875939849624063,1.0611111111111111,0.0,85.0,0,1.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,-0.2846403847456479,-0.48044444444444445,-0.19026894940052835,0.0,0.0,0.25,0.0,0.0,0.0
2026-03-11,Austin_Martin,hitter,MIN,DET,2026,831619,5,142,116,1,1.0,0.0,0.0,2.0,1.0,1.0,0.0,6.0,0.05555555555555555,0.79,0.79,0.0,0.0,65.0,0.0,10.799999999999999,3.90531212484994,1.08,0.0,84.0,0,1.0,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,-0.15905418167266894,-0.4744,-0.15940106042416963,0.2,0.0,0.2,1.0,0.0,0.0
2026-03-12,Austin_Martin,hitter,MIN,BOS,2026,831622,6,142,111,1,0.0,0.0,0.0,3.0,3.0,0.0,1.0,7.0,0.07317073170731707,0.0,0.0,0.0,0.0,10.0,0.0,9.818181818181818,6.272644507195591,1.08,0.0,81.0,0,1.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,0.13262433165515541,-0.4744,-0.39331899415241556,0.4,0.0,0.0,1.0,0.0,0.0
2026-03-15,Austin_Martin,hitter,MIN,BOS,2026,831615,7,142,111,0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,8.0,0.07317073170731707,0.7566666666666667,0.7566666666666667,0.0,0.0,65.0,16.5,13.5,11.625318953492329,1.08,-11.0,84.0,0,3.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,0.03664040041611605,-0.4744,0.10131472816242137,0.4,0.0,0.0,0.0,0.0,0.0
2026-03-16,Austin_Martin,hitter,MIN,PIT,2026,831506,8,142,134,1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.02631578947368421,0.89,0.89,0.0,0.0,65.0,0.0,9.0,5.387048665620094,1.08,0.0,83.0,0,1.0,1.0,6.123233995736766e-17,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,0.21456615715111949,-0.4744,-0.22570019829794263,0.6,0.0,0.0,1.0,0.0,0.0
2026-03-22,Austin_Martin,hitter,MIN,ATL,2026,831492,9,142,144,1,2.0,0.0,0.0,2.0,2.0,0.0,0.0,8.0,0.05555555555555555,0.89,0.89,0.0,0.0,65.0,3.2045454545454546,10.159090909090908,0.9663461538461539,1.08,0.0,79.0,0,6.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,1.0,0.5,0.5,1.0,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,-0.35990069930069923,-0.4744,-0.412349358974359,0.8,0.0,0.0,1.0,0.0,0.0
2026-03-23,Austin_Martin,hitter,MIN,BOS,2026,832036,10,142,111,0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,7.0,0.06818181818181818,0.7666666666666666,0.7666666666666666,0.0,0.0,65.0,0.0,0.0,1.2983193277310925,1.08,0.0,77.0,0,1.0,1.0,6.123233995736766e-17,0.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,0.44656004583651643,-0.4744,-0.4179022154316272,1.0,0.0,0.0,2.0,0.0,0.0
2026-03-24,Austin_Martin,hitter,MIN,BOS,2026,832037,11,142,111,1,1.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,0.06976744186046512,0.2966666666666667,0.2966666666666667,0.0,0.0,35.6,13.5,20.25,1.657563025210084,1.08,0.0,82.0,0,1.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,1.0,0.5,0.5,1.0,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,-0.6659060061233796,-0.4744,-0.5,1.0,0.0,0.0,1.0,0.0,0.0
2026-03-26,Austin_Martin,hitter,MIN,BAL,2026,824865,12,142,110,0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.08571428571428572,0.2966666666666667,0.2966666666666667,0.0,0.0,35.6,10.339285714285714,11.330357142857144,5.33427193011592,1.08,10.0,77.0,0,2.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,1.0,0.5,0.5,1.0,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,0.0632530200617798,-0.4744,-0.336486403494204,1.2,0.0,0.0,1.0,0.0,0.0
2026-03-29,Austin_Martin,hitter,MIN,BAL,2026,824864,13,142,110,0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0,0.023255813953488372,0.0,0.0,0.0,0.0,10.0,21.0,16.5,4.088118083962074,1.08,13.0,56.0,0,3.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,1.0,0.5,0.5,1.0,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,-0.434889230129889,-0.4744,-0.5,1.2,0.0,0.0,1.0,0.0,0.0
2026-03-30,Austin_Martin,hitter,MIN,KC,2026,824135,14,142,118,0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,0.09375,0.7566666666666667,0.7566666666666667,0.0,0.0,65.0,0.0,10.0,5.853200371057514,1.06,0.0,85.0,0,1.0,1.0,6.123233995736766e-17,0.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,-0.08592615182436592,-0.4808,-0.16308998144712428,1.0,0.0,0.0,0.0,0.0,0.0
2026-04-01,Austin_Martin,hitter,MIN,KC,2026,824136,15,142,118,0,1.0,0.0,2.0,6.0,3.0,2.0,0.0,1.0,0.1276595744680851,0.4983333333333333,0.4983333333333333,0.0,0.0,59.8,0.0,3.0,5.531771799628943,1.06,-6.0,55.0,0,2.0,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,1.0,0.5,0.5,1.0,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,0.16506377978657638,-0.4808,-0.21678375044408477,0.8,0.0,0.0,1.0,0.0,0.0
2026-04-02,Austin_Martin,hitter,MIN,KC,2026,824133,16,142,118,0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,1.0,0.08333333333333333,0.0,0.0,0.0,0.0,10.0,6.323863636363637,12.340909090909092,7.109693877551021,1.06,0.0,72.0,0,1.0,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,1.0,0.5,0.5,1.0,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,-0.22469103277674718,-0.4808,0.2524846938775511,0.8,0.0,0.4,1.0,0.0,2.0
2026-04-03,Austin_Martin,hitter,MIN,TB,2026,823732,17,142,139,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,8.58673469387755,1.08,-9.0,38.0,0,1.0,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,2026-04-26T14:41:56.895697+00:00,0.25386938775510204,-0.4744,-0.09166326530612245,0.6,0.0,0.4,0.0,0.0,0.0
