Date,Player,Player_MLBAM_ID,Player_Type,Team,Opponent,Season,Game_ID,Game_Index,Team_ID,Opponent_ID,Is_Home,Opp_Starter_ID,Opp_Starter_Player,H,TB,R,HR,RBI,PA,AB,BB,SO,Batting_Order,Team_PA_share,wOBA,xwOBA,ISO,Barrel%,HardHit%,Opp_Pitcher_ERA_3,Opp_Pitcher_K9_3,Opp_Bullpen_ERA_7,Park_Factor,Wind_Out_MPH,Temp_F,Did_Not_Play,Rest_Days,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos,Market_H,Market_TB,Market_R,Market_HR,Market_RBI,Synthetic_Market_H,Synthetic_Market_TB,Synthetic_Market_R,Synthetic_Market_HR,Synthetic_Market_RBI,Market_Source_H,Market_Source_TB,Market_Source_R,Market_Source_HR,Market_Source_RBI,Market_H_books,Market_TB_books,Market_R_books,Market_HR_books,Market_RBI_books,Market_H_over_price,Market_TB_over_price,Market_R_over_price,Market_HR_over_price,Market_RBI_over_price,Market_H_under_price,Market_TB_under_price,Market_R_under_price,Market_HR_under_price,Market_RBI_under_price,Market_H_line_std,Market_TB_line_std,Market_R_line_std,Market_HR_line_std,Market_RBI_line_std,Market_Fetched_At_UTC,H_market_gap,TB_market_gap,R_market_gap,HR_market_gap,RBI_market_gap,H_rolling_avg,TB_rolling_avg,R_rolling_avg,HR_rolling_avg,RBI_rolling_avg,H_lag1,TB_lag1,R_lag1,HR_lag1,RBI_lag1,Matchup_Network_Version,Matchup_Network_Batter_Support,Matchup_Network_Pitcher_Support,Pitcher_Profile_Uncertainty,Batter_Vs_Starter_Games,Matchup_Network_Confidence,Batter_Profile_H_Strength,Pitcher_Profile_H_Vulnerability,Batter_Vs_Starter_H_Lift,Archetype_Neighbor_H_Games,Archetype_Neighbor_H_Effective_Support,Archetype_Neighbor_H_Lift,Matchup_Network_H_Score,Matchup_Network_H_Adjustment,Batter_Profile_TB_Strength,Pitcher_Profile_TB_Vulnerability,Batter_Vs_Starter_TB_Lift,Archetype_Neighbor_TB_Games,Archetype_Neighbor_TB_Effective_Support,Archetype_Neighbor_TB_Lift,Matchup_Network_TB_Score,Matchup_Network_TB_Adjustment,Batter_Profile_R_Strength,Pitcher_Profile_R_Vulnerability,Batter_Vs_Starter_R_Lift,Archetype_Neighbor_R_Games,Archetype_Neighbor_R_Effective_Support,Archetype_Neighbor_R_Lift,Matchup_Network_R_Score,Matchup_Network_R_Adjustment,Batter_Profile_HR_Strength,Pitcher_Profile_HR_Vulnerability,Batter_Vs_Starter_HR_Lift,Archetype_Neighbor_HR_Games,Archetype_Neighbor_HR_Effective_Support,Archetype_Neighbor_HR_Lift,Matchup_Network_HR_Score,Matchup_Network_HR_Adjustment,Batter_Profile_RBI_Strength,Pitcher_Profile_RBI_Vulnerability,Batter_Vs_Starter_RBI_Lift,Archetype_Neighbor_RBI_Games,Archetype_Neighbor_RBI_Effective_Support,Archetype_Neighbor_RBI_Lift,Matchup_Network_RBI_Score,Matchup_Network_RBI_Adjustment
2026-03-04,Coby_Mayo,691723,hitter,BAL,HOU,2026,831642,0,110,117,1,676467.0,,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,8.0,0.054054054054054,0.445,0.445,0.0,0.0,53.4,4.1,8.2,2.2500000000000004,1.08,-8.0,84.0,0,2.0,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,0.4465261261261261,0.415927027027027,-0.4378918918918919,-0.4744,-0.48343243243243245,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-06,Coby_Mayo,691723,hitter,BAL,STL,2026,831519,1,110,138,1,700241.0,Michael_McGreevy,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,0.0512820512820512,0.0,0.0,0.0,0.0,10.0,4.1,8.2,1.875,1.08,0.0,84.0,0,2.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,0.42745128205128213,0.2126499999999999,-0.5,-0.4744,-0.5,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.0333333333333333,0.0,1.0,0.0,0.0166666666666666,0.9711111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4783333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5851388888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1086111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-07,Coby_Mayo,691723,hitter,BAL,MIN,2026,831630,2,110,142,1,690953.0,,1.0,2.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,6.0,0.1,0.4233333333333333,0.4233333333333333,0.3333333333333333,28.33333333333333,65.0,4.1,8.2,2.5714285714285716,1.08,-10.0,82.0,0,1.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,0.037590476190476174,0.4063499999999999,-0.3558452380952381,-0.32023333333333337,-0.41982857142857144,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.0666666666666666,0.0,1.0,0.0,0.0333333333333333,-0.5137500000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8262499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-09,Coby_Mayo,691723,hitter,BAL,STL,2026,831570,3,110,138,0,669461.0,Matthew_Liberatore,1.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,0.088235294117647,0.2966666666666667,0.2966666666666667,0.0,0.0,35.6,5.4,13.500000000000002,1.25,1.05,8.0,85.0,0,2.0,1.0,6.123233995736766e-17,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,-0.04459100223237633,0.5121267645764707,-0.47640686274509814,-0.483999215125,-0.15106862745098043,0.6666666666666666,1.0,0.0,0.0,0.3333333333333333,1.0,2.0,0.0,0.0,1.0,batter_pitcher_profile_network_v2,0.1,0.05,0.9425,0.0,0.0617271875,0.2495634920634923,0.254,0.0,0.0,0.0,0.0,0.0003644874801587,3.644874801587305e-05,0.0685052910052911,0.378,0.0,0.0,0.0,0.0,0.00014889625,2.382340000000005e-05,-0.0842261904761903,0.2059999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0144444444444444,0.378,0.0,0.0,0.0,0.0,3.1395000000000095e-05,7.848750000000024e-07,-0.2431944444444443,0.406,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-10,Coby_Mayo,691723,hitter,BAL,HOU,2026,831617,4,110,117,0,621121.0,Lance_McCullers_Jr,4.0,7.0,1.0,1.0,5.0,4.0,4.0,0.0,0.0,5.0,0.0952380952380952,1.1925,1.1925,0.75,30.0,65.0,4.1,8.2,3.355102040816327,1.08,0.0,84.0,0,1.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,0.38127074829931973,1.6972749999999999,0.11038010204081639,-0.21189999999999998,0.014505102040816342,0.75,1.0,0.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.1333333333333333,0.0,1.0,0.0,0.0666666666666666,0.3794270833333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0970486111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2130208333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2841145833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-19,Coby_Mayo,691723,hitter,BAL,NYY,2026,832062,5,110,147,0,608331.0,Max_Fried,1.0,4.0,1.0,1.0,2.0,3.0,3.0,0.0,0.0,7.0,0.073170731707317,0.7000000000000001,0.7000000000000001,1.0,30.0,65.0,3.65625,10.125,3.673469387755102,1.08,-11.0,68.0,0,9.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,1.5,2.5,0.5,0.5,1.5,1.5,2.5,0.5,0.5,1.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,0.05176411762035538,1.3344911107324529,0.07515868368713752,0.09051362867284252,0.3023488138474548,1.4,2.2,0.2,0.2,1.2,4.0,7.0,1.0,1.0,5.0,batter_pitcher_profile_network_v2,0.1666666666666666,0.1,0.8248572779142209,0.0,0.1082288316788841,0.8866666666666667,-0.3421785714285715,0.0,0.0,0.0,0.0,-0.008856334996048,-0.0008856334996048,0.8038888888888888,-0.2826785714285714,0.0,0.0,0.0,0.0,-0.0066333018246099,-0.0010613282919375,0.6875,-0.4583392857142856,0.0,0.0,0.0,0.0,-0.0091981530367434,-0.0004599076518371,0.5408333333333333,-0.2188392857142857,0.0,0.0,0.0,0.0,-0.0034548530862986,-8.637132715746737e-05,0.5658333333333333,-0.3768214285714284,0.0,0.0,0.0,0.0,-0.0062239338017543,-0.0003734360281052
2026-03-20,Coby_Mayo,691723,hitter,BAL,NYY,2026,831603,6,110,147,0,661563.0,,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,4.0,0.0967741935483871,0.0,0.0,0.0,0.0,10.0,4.1,8.2,3.673469387755102,1.08,-6.0,76.0,0,1.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,1.5,2.5,0.5,0.5,1.5,1.5,2.5,0.5,0.5,1.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,-0.1972378732314608,-0.19816828019191046,-0.12069885681484094,-0.09387082575774519,-0.0861068623225325,1.4,2.8,0.4,0.4,1.6,1.0,4.0,1.0,1.0,2.0,batter_pitcher_profile_network_v2,0.2,0.15,0.8158253175473056,0.0,0.1375092097900682,0.9222222222222224,0.5392857142857143,0.0,0.0,0.0,0.0,0.0183195340887271,0.0018319534088727,0.9416666666666668,0.6314285714285715,0.0,0.0,0.0,0.0,0.0219018778328149,0.0035043004532503,0.6770833333333333,0.7555555555555555,0.0,0.0,0.0,0.0,0.0188437985287247,0.0009421899264362,0.9100694444444444,0.6314285714285715,0.0,0.0,0.0,0.0,0.0211669696901946,0.0005291742422548,0.7284722222222222,0.8777777777777778,0.0,0.0,0.0,0.0,0.02355361128015,0.001413216676809
2026-03-22,Coby_Mayo,691723,hitter,BAL,WSH,2026,831503,7,110,120,1,680730.0,Mitchell_Parker,0.0,0.0,1.0,0.0,0.0,3.0,2.0,1.0,1.0,6.0,0.0789473684210526,0.2299999999999999,0.2299999999999999,0.0,0.0,27.6,4.1,8.2,4.0,1.08,-5.0,62.0,0,2.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,1.5,2.5,0.5,0.5,1.5,1.5,2.5,0.5,0.5,1.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,-0.41754736842105267,-0.6776394736842106,-0.16127631578947377,-0.19440000000000002,-0.3431578947368421,1.4,2.8,0.4,0.4,1.6,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.2333333333333333,0.0,1.0,0.0,0.1166666666666666,0.6915674603174602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7827380952380951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5839285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7561507936507936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6781746031746031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-23,Coby_Mayo,691723,hitter,BAL,WSH,2026,831546,8,110,120,0,676571.0,PJ_Poulin,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,7.0,0.0625,0.345,0.345,0.0,0.0,41.4,0.0,16.5,0.9642857142857143,1.08,-15.0,56.0,0,1.0,1.0,6.123233995736766e-17,0.0,1.0,1.5,2.5,0.5,0.5,1.5,1.5,2.5,0.5,0.5,1.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,-1.1421535714285715,-0.89185,-0.012535714285714317,-0.19440000000000002,-0.6157857142857143,1.2,2.4,0.6,0.4,1.4,0.0,0.0,1.0,0.0,0.0,batter_pitcher_profile_network_v2,0.2666666666666666,0.0,1.0,0.0,0.1333333333333333,0.579909420289855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6865021135265701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5230298913043478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6315625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-26,Coby_Mayo,691723,hitter,BAL,MIN,2026,824865,9,110,142,1,657746.0,Joe_Ryan,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,8.0,0.09375,0.2299999999999999,0.2299999999999999,0.0,0.0,27.6,1.3499999999999999,5.7,4.338033395176253,1.08,10.0,77.0,0,3.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.5,2.5,0.5,0.5,1.5,0.5,2.5,0.5,0.5,1.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,0.5400969204380743,-1.034888665279272,-0.018375188265209175,-0.19461033886313384,-0.4458985074175452,1.0,2.2,0.6,0.4,1.4,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.3,0.15,0.752685285398744,0.0,0.188669407880798,0.4820216049382717,-0.1780918367346939,0.0,0.0,0.0,0.0,-0.0063691536897572,-0.0006369153689757,0.5609567901234569,-0.2122882653061224,0.0,0.0,0.0,0.0,-0.0088354079954501,-0.001413665279272,0.45,-0.3904804421768708,0.0,0.0,0.0,0.0,-0.0130371604804365,-0.0006518580240218,0.4669753086419755,-0.2428367346938775,0.0,0.0,0.0,0.0,-0.0084135545253553,-0.0002103388631338,0.5544753086419755,-0.4254591836734693,0.0,0.0,0.0,0.0,-0.0175029529392954,-0.0010501771763577
2026-03-28,Coby_Mayo,691723,hitter,BAL,MIN,2026,824862,10,110,142,1,671737.0,Taj_Bradley,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,1.0,7.0,0.1025641025641025,0.1725,0.1725,0.0,0.0,20.7,3.6,11.7,5.302319109461967,1.08,-9.0,46.0,0,2.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,-0.3987324363186262,0.07773590921780194,-0.10857670598837899,-0.3349275750228653,-0.0846542507189863,0.2,0.8,0.4,0.2,0.4,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.3333333333333333,0.1,0.7641425185891297,0.0,0.1923059208139498,0.3747862103174603,-0.79,0.0,0.0,0.0,0.0,-0.0232776479966902,-0.002327764799669,0.4326676587301588,-0.834,0.0,0.0,0.0,0.0,-0.0283693173887372,-0.0045390907821979,0.3525669642857144,-0.3957142857142857,0.0,0.0,0.0,0.0,-0.0109686138449304,-0.0005484306922465,0.3218472222222222,-0.834,0.0,0.0,0.0,0.0,-0.0211030009146122,-0.0005275750228653,0.4354409722222224,-0.5528571428571428,0.0,0.0,0.0,0.0,-0.0189265134578214,-0.0011355908074692
2026-03-29,Coby_Mayo,691723,hitter,BAL,MIN,2026,824864,11,110,142,1,641927.0,Bailey_Ober,2.0,3.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0,7.0,0.1052631578947368,0.54,0.54,0.25,21.25,65.0,4.644230769230769,4.326923076923077,4.751298701298702,1.08,13.0,56.0,0,1.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,-0.1341154941835891,0.05613531692724394,-0.05787331800851403,-0.3586711076111524,-0.2693652850692416,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.3666666666666666,0.2,0.8027591789232748,0.0,0.2336657334497131,0.2534753787878787,0.5683414276401566,0.0,0.0,0.0,0.0,0.0104186950535355,0.0010418695053535,0.2945138888888889,0.4512817796610171,0.0,0.0,0.0,0.0,0.0096121781636968,0.0015379485061914,0.2275568181818181,0.2189523033463713,0.0,0.0,0.0,0.0,0.0036033595836491,0.0001801679791824,0.1961363636363637,0.2929661016949154,0.0,0.0,0.0,0.0,0.0041556955539047,0.0001038923888476,0.2807954545454546,0.2300504671881792,0.0,0.0,0.0,0.0,0.0046717696935466,0.0002803061816128
2026-03-30,Coby_Mayo,691723,hitter,BAL,TEX,2026,824863,12,110,140,1,683004.0,Jack_Leiter,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,2.0,7.0,0.1142857142857142,0.0,0.0,0.0,0.0,10.0,2.8363636363636364,11.372727272727273,3.2571428571428567,1.08,8.0,70.0,0,1.0,1.0,6.123233995736766e-17,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,0.08264932541281822,0.31433129801812676,-0.15067941862017153,-0.47416573915955645,-0.19970639116011368,0.4,0.6,0.4,0.0,0.2,2.0,3.0,1.0,0.0,1.0,batter_pitcher_profile_network_v2,0.4,0.15,0.7341264506706681,0.0,0.2390104264689264,0.432482638888889,-0.1594456107801973,0.0,1.0,0.0,0.0,-0.0073335856986572,-0.0007333585698657,0.4384606481481482,0.1181237061810369,0.0,1.0,0.0,0.0,0.0055081126132931,0.0008812980181269,0.3657118055555557,-0.1473579931972788,0.0,1.0,0.0,0.0,-0.005731229546287,-0.0002865614773143,0.2879947916666667,0.3059425837320574,0.0,1.0,0.0,0.0,0.0093704336177411,0.0002342608404435,0.3790104166666668,0.015078231292517,0.0,1.0,0.0,0.0,0.0006077663790586,3.646598274351844e-05
2026-04-01,Coby_Mayo,691723,hitter,BAL,TEX,2026,824860,13,110,140,1,543135.0,Nathan_Eovaldi,0.0,0.0,1.0,0.0,0.0,5.0,4.0,1.0,3.0,5.0,0.119047619047619,0.1379999999999999,0.1379999999999999,0.0,0.0,16.56,4.273109243697479,7.147058823529412,1.7076923076923076,1.08,5.0,81.0,0,2.0,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,0.011451538576659925,-0.038529631126268726,-0.3939961258528782,-0.4743417534905982,-0.3901453182270056,0.4,0.6,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.4333333333333333,0.2,0.81653123748999,0.0,0.2666616513481619,0.1635042735042735,0.3308850047043082,0.0,1.0,0.0,0.0,0.0043012077877153,0.0004301207787715,0.2013675213675214,0.281229777287671,0.0,1.0,0.0,0.0,0.0045023054608209,0.0007203688737313,0.1211538461538462,-0.0638307440260054,0.0,1.0,0.0,0.0,-0.0006148247498685,-3.074123749342918e-05,0.1750827991452991,0.1673794686456958,0.0,1.0,0.0,0.0,0.0023298603760702,5.8246509401755245e-05,0.1852991452991453,0.0792685358093854,0.0,1.0,0.0,0.0,0.0011677731396508,7.006638837905047e-05
2026-04-03,Coby_Mayo,691723,hitter,BAL,PIT,2026,823406,14,110,134,0,656605.0,Mitch_Keller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,10.0,5.318181818181818,10.090909090909092,1.6948051948051948,1.08,16.0,75.0,0,2.0,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,-0.33976266414981615,-0.2313497828911501,-0.37250974025974026,-0.47435453955136164,-0.4999396879952289,0.4,0.6,0.4,0.0,0.2,0.0,0.0,1.0,0.0,0.0,batter_pitcher_profile_network_v2,0.4666666666666667,0.2,0.8501184377413891,0.0,0.2825054316086693,-0.0767529761904761,-0.141724025974026,0.0,2.0,0.0,0.0,-0.0007608406323605,-7.608406323605272e-05,0.0003234126984127,0.0599853896103895,0.0,2.0,0.0,0.0,1.3569303119650433e-06,2.171088499144069e-07,-0.062782738095238,0.2291769480519481,0.0,2.0,0.0,0.0,0.0,0.0,0.0835074404761905,0.3113246753246752,0.0,2.0,0.0,0.0,0.0018184179455336,4.546044863834232e-05,0.0729494047619047,0.197004329004329,0.0,2.0,0.0,0.0,0.0010052000795182,6.031200477109565e-05
2026-04-04,Coby_Mayo,691723,hitter,BAL,PIT,2026,823404,15,110,134,0,669387.0,Carmen_Mlodzinski,1.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,1.0,6.0,0.1052631578947368,0.395,0.395,0.0,0.0,47.400000000000006,3.5846153846153848,12.538461538461538,2.551948051948052,1.08,15.0,82.0,0,1.0,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-26T14:02:39.082451+00:00,-0.2404911786908211,0.06062667252131437,-0.11034316528888655,-0.474401635295139,-0.2872986549056451,0.4,0.6,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.5,0.15,0.7104548548232139,0.0,0.2894453920426234,-0.1946685185185184,-0.0412307692307691,0.0,3.0,0.0,0.0,-0.0011619928426271,-0.0001161992842627,-0.1217814814814814,-0.2554844804318488,0.0,3.0,0.0,0.0,-0.0045043493733639,-0.0007206958997382,-0.192,-0.4116707152496626,0.0,3.0,0.0,0.0,-0.0114429366731515,-0.0005721468336575,-0.0007171296296295,-0.6300458839406208,0.0,3.0,0.0,0.0,-6.541180556022249e-05,-1.6352951390055623e-06,-0.0745296296296296,-0.2865829959514169,0.0,3.0,0.0,0.0,-0.0030921864543049,-0.0001855311872582
