Date,Player,Player_Type,Team,Opponent,Season,Game_ID,Game_Index,Team_ID,Opponent_ID,Is_Home,H,HR,RBI,TB,R,PA,AB,BB,SO,SB,Batting_Order,Team_PA_share,wOBA,xwOBA,ISO,Barrel%,HardHit%,Opp_Pitcher_ERA_3,Opp_Pitcher_K9_3,Opp_Bullpen_ERA_7,Park_Factor,Wind_Out_MPH,Temp_F,Did_Not_Play,Rest_Days,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos,Market_H,Synthetic_Market_H,Market_Source_H,Market_H_books,Market_H_over_price,Market_H_under_price,Market_H_line_std,Market_HR,Synthetic_Market_HR,Market_Source_HR,Market_HR_books,Market_HR_over_price,Market_HR_under_price,Market_HR_line_std,Market_RBI,Synthetic_Market_RBI,Market_Source_RBI,Market_RBI_books,Market_RBI_over_price,Market_RBI_under_price,Market_RBI_line_std,Market_Fetched_At_UTC,H_market_gap,HR_market_gap,RBI_market_gap,H_rolling_avg,HR_rolling_avg,RBI_rolling_avg,H_lag1,HR_lag1,RBI_lag1,Player_ID,Position,2B,3B,HBP,IBB,SF,SH,K,ER,ERA,IP,BF,Pitches,BB_allowed,H_allowed,HR_allowed,FIP,xFIP,CSW%,Whiff%,Opp_Lineup_wOBA_3,Opp_Lineup_K_rate_3,Market_K,Synthetic_Market_K,Market_Source_K,Market_K_books,Market_K_over_price,Market_K_under_price,Market_K_line_std,Market_ER,Synthetic_Market_ER,Market_Source_ER,Market_ER_books,Market_ER_over_price,Market_ER_under_price,Market_ER_line_std,Market_ERA,Synthetic_Market_ERA,Market_Source_ERA,Market_ERA_books,Market_ERA_over_price,Market_ERA_under_price,Market_ERA_line_std,K_market_gap,ER_market_gap,ERA_market_gap,K_rolling_avg,ER_rolling_avg,ERA_rolling_avg,K_lag1,ER_lag1,ERA_lag1,HBP_allowed,Is_Starter
2026-03-26,Pete Crow-Armstrong,hitter,CHC,WSH,2026,824704,0,112,120,1,2.0,0.0,2.0,2.0,0.0,5.0,5.0,0.0,2.0,0.0,4.0,0.125,0.352,0.32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,49.0,0,2.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.9166666666666666,0.9166666666666666,synthetic,0.0,-110.0,-110.0,0.0,0.08333333333333333,0.08333333333333333,synthetic,0.0,-110.0,-110.0,0.0,0.3333333333333333,0.3333333333333333,synthetic,0.0,-110.0,-110.0,0.0,2026-03-26T16:00:00Z,0.0,0.0,0.0,0.9166666666666666,0.08333333333333333,0.3333333333333333,0.9166666666666666,0.08333333333333333,0.3333333333333333,691718,CF,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-28,Pete Crow-Armstrong,hitter,CHC,WSH,2026,824701,1,112,120,1,2.0,0.0,0.0,2.0,2.0,5.0,4.0,1.0,1.0,2.0,4.0,0.12195121951219512,0.49000000000000005,0.352,0.0,0.0,32.0,0.0,0.0,0.0,1.0,0.0,41.0,0,1.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,2.0,2.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,2.0,2.0,synthetic,0.0,-110.0,-110.0,0.0,2026-03-28T16:00:00Z,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,691718,CF,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-29,Pete Crow-Armstrong,hitter,CHC,WSH,2026,824700,2,112,120,1,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,4.0,0.11764705882352941,0.0,0.42100000000000004,0.0,0.0,33.599999999999994,3.0,9.0,1.6875,1.0,0.0,59.0,0,0.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,2.0,2.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,1.0,1.0,synthetic,0.0,-110.0,-110.0,0.0,2026-03-29T16:00:00Z,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,691718,CF,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,Pete Crow-Armstrong,hitter,CHC,LAA,2026,824702,3,112,108,1,1.0,0.0,0.0,1.0,2.0,4.0,3.0,1.0,1.0,0.0,4.0,0.10256410256410256,0.39249999999999996,0.2806666666666667,0.0,0.0,36.43333333333334,2.5416666666666665,10.833333333333334,1.7999999999999998,1.0,0.0,77.0,0,0.0,1.0,6.123233995736766e-17,0.0,1.0,1.3333333333333333,1.3333333333333333,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.6666666666666666,0.6666666666666666,synthetic,0.0,-110.0,-110.0,0.0,2026-03-30T16:00:00Z,0.0,0.0,0.0,1.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,691718,CF,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,Pete Crow-Armstrong,hitter,CHC,LAA,2026,824699,4,112,108,1,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0,4.0,0.11764705882352941,0.0,0.308625,0.0,0.0,34.34166666666667,5.541666666666667,10.083333333333334,3.0374999999999996,1.0,0.0,44.0,0,0.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,1.25,1.25,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.5,0.5,synthetic,0.0,-110.0,-110.0,0.0,2026-03-31T16:00:00Z,0.0,0.0,0.0,1.25,0.0,0.5,1.0,0.0,0.0,691718,CF,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01,Pete Crow-Armstrong,hitter,CHC,LAA,2026,824698,5,112,108,1,1.0,0.0,1.0,1.0,0.0,4.0,4.0,0.0,2.0,0.0,8.0,0.1,0.22,0.24689999999999998,0.0,0.0,33.645833333333336,7.5,8.625,2.815714285714286,1.0,0.0,39.0,0,0.0,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,1.0,1.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.4,0.4,synthetic,0.0,-110.0,-110.0,0.0,2026-04-01T16:00:00Z,0.0,0.0,0.0,1.0,0.0,0.4,0.0,0.0,0.0,691718,CF,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-03,Pete Crow-Armstrong,hitter,CHC,CLE,2026,824458,6,112,114,0,1.0,0.0,0.0,2.0,1.0,3.0,3.0,0.0,0.0,1.0,8.0,0.09090909090909091,0.4156666666666667,0.24241666666666664,0.3333333333333333,0.0,32.153194444444445,4.791666666666667,9.125,4.382775119617225,1.0,0.0,70.0,0,1.0,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,0.8,0.8,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.2,0.2,synthetic,0.0,-110.0,-110.0,0.0,2026-04-03T16:00:00Z,0.0,0.0,0.0,0.8,0.0,0.2,1.0,0.0,1.0,691718,CF,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05,Pete Crow-Armstrong,hitter,CHC,CLE,2026,824459,7,112,114,0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,2.0,0.0,4.0,0.12121212121212122,0.0,0.26716666666666666,0.0,1.1904761904761905,31.022976190476193,2.5,10.125,4.399521531100478,1.0,0.0,44.0,0,1.0,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334,0.6,0.6,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.2,0.2,synthetic,0.0,-110.0,-110.0,0.0,2026-04-05T16:00:00Z,0.0,0.0,0.0,0.6,0.0,0.2,1.0,0.0,0.0,691718,CF,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05,Pete Crow-Armstrong,hitter,CHC,CLE,2026,824460,8,112,114,0,1.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,8.0,0.1,0.22,0.23377083333333332,0.0,1.0416666666666665,30.484687500000003,2.5,10.125,4.399521531100478,1.0,0.0,44.0,0,0.0,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334,0.6,0.6,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.2,0.2,synthetic,0.0,-110.0,-110.0,0.0,2026-04-05T16:00:00Z,0.0,0.0,0.0,0.6,0.0,0.2,0.0,0.0,0.0,691718,CF,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-06,Pete Crow-Armstrong,hitter,CHC,TB,2026,823002,9,112,139,0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,2.0,0.0,8.0,0.11428571428571428,0.0,0.23224074074074075,0.0,0.9259259259259258,29.694953703703703,5.208333333333333,12.25,7.5,1.0,0.0,72.0,0,0.0,0.8660254037844387,-0.4999999999999998,0.0,1.0,0.6,0.6,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.2,0.2,synthetic,0.0,-110.0,-110.0,0.0,2026-04-06T16:00:00Z,0.0,0.0,0.0,0.6,0.0,0.2,1.0,0.0,0.0,691718,CF,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
