Date,Player,Player_Type,Team,Opponent,Season,Game_ID,Game_Index,Team_ID,Opponent_ID,Is_Home,H,HR,RBI,TB,R,PA,AB,BB,SO,SB,Batting_Order,Team_PA_share,wOBA,xwOBA,ISO,Barrel%,HardHit%,Opp_Pitcher_ERA_3,Opp_Pitcher_K9_3,Opp_Bullpen_ERA_7,Park_Factor,Wind_Out_MPH,Temp_F,Did_Not_Play,Rest_Days,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos,Market_H,Synthetic_Market_H,Market_Source_H,Market_H_books,Market_H_over_price,Market_H_under_price,Market_H_line_std,Market_HR,Synthetic_Market_HR,Market_Source_HR,Market_HR_books,Market_HR_over_price,Market_HR_under_price,Market_HR_line_std,Market_RBI,Synthetic_Market_RBI,Market_Source_RBI,Market_RBI_books,Market_RBI_over_price,Market_RBI_under_price,Market_RBI_line_std,Market_Fetched_At_UTC,H_market_gap,HR_market_gap,RBI_market_gap,H_rolling_avg,HR_rolling_avg,RBI_rolling_avg,H_lag1,HR_lag1,RBI_lag1,Player_ID,Position,2B,3B,HBP,IBB,SF,SH,K,ER,ERA,IP,BF,Pitches,BB_allowed,H_allowed,HR_allowed,FIP,xFIP,CSW%,Whiff%,Opp_Lineup_wOBA_3,Opp_Lineup_K_rate_3,Market_K,Synthetic_Market_K,Market_Source_K,Market_K_books,Market_K_over_price,Market_K_under_price,Market_K_line_std,Market_ER,Synthetic_Market_ER,Market_Source_ER,Market_ER_books,Market_ER_over_price,Market_ER_under_price,Market_ER_line_std,Market_ERA,Synthetic_Market_ERA,Market_Source_ERA,Market_ERA_books,Market_ERA_over_price,Market_ERA_under_price,Market_ERA_line_std,K_market_gap,ER_market_gap,ERA_market_gap,K_rolling_avg,ER_rolling_avg,ERA_rolling_avg,K_lag1,ER_lag1,ERA_lag1,HBP_allowed,Is_Starter
2026-03-26,Victor Scott II,hitter,STL,TB,2026,823081,0,138,139,1,3.0,0.0,0.0,3.0,1.0,4.0,4.0,0.0,0.0,2.0,9.0,0.1,0.66,0.32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,91.0,0,2.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.8181818181818182,0.8181818181818182,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.18181818181818182,0.18181818181818182,synthetic,0.0,-110.0,-110.0,0.0,2026-03-26T16:00:00Z,0.0,0.0,0.0,0.8181818181818182,0.0,0.18181818181818182,0.8181818181818182,0.0,0.18181818181818182,687363,CF,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-28,Victor Scott II,hitter,STL,TB,2026,823082,1,138,139,1,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,0.0,9.0,0.10810810810810811,0.0,0.66,0.0,0.0,32.0,0.0,0.0,0.0,1.0,0.0,51.0,0,1.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,3.0,3.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,2026-03-28T16:00:00Z,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,687363,CF,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-29,Victor Scott II,hitter,STL,TB,2026,823079,2,138,139,1,2.0,0.0,0.0,2.0,0.0,4.0,4.0,0.0,2.0,0.0,9.0,0.1,0.44,0.33,0.0,0.0,49.0,10.125,3.375,24.0,1.0,0.0,65.0,0,0.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,1.5,1.5,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,2026-03-29T16:00:00Z,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,687363,CF,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,Victor Scott II,hitter,STL,NYM,2026,823080,3,138,121,1,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,9.0,0.08823529411764706,0.0,0.3666666666666667,0.0,0.0,43.66666666666667,3.5,8.681818181818182,3.375,1.0,0.0,84.0,0,0.0,1.0,6.123233995736766e-17,0.0,1.0,1.6666666666666667,1.6666666666666667,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,2026-03-30T16:00:00Z,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,2.0,0.0,0.0,687363,CF,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,Victor Scott II,hitter,STL,NYM,2026,823077,4,138,121,1,2.0,0.0,0.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,9.0,0.08823529411764706,0.7090000000000001,0.275,0.33333333333333337,0.0,41.91666666666667,3.233333333333333,9.387878787878789,2.85,1.0,0.0,80.0,0,0.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,1.25,1.25,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,2026-03-31T16:00:00Z,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,687363,CF,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01,Victor Scott II,hitter,STL,NYM,2026,823078,5,138,121,1,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,9.0,0.1,0.0,0.3618,0.0,1.666666666666667,39.03333333333334,1.5666666666666667,9.054545454545455,2.1375,1.0,0.0,58.0,0,0.0,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,1.4,1.4,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,2026-04-01T16:00:00Z,0.0,0.0,0.0,1.4,0.0,0.0,2.0,0.0,0.0,687363,CF,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-03,Victor Scott II,hitter,STL,DET,2026,824299,6,138,116,0,1.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,1.0,0.0,9.0,0.1111111111111111,0.22,0.30150000000000005,0.0,1.388888888888889,38.55777777777778,6.75,7.875,7.661538461538463,1.0,0.0,73.0,0,1.0,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,0.8,0.8,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,2026-04-03T16:00:00Z,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,687363,CF,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04,Victor Scott II,hitter,STL,DET,2026,824295,7,138,116,0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,9.0,0.075,0.0,0.2898571428571429,0.0,1.1904761904761907,37.35666666666667,6.375,6.75,6.384615384615384,1.0,0.0,56.0,0,0.0,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,1.0,1.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,2026-04-04T16:00:00Z,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,687363,CF,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05,Victor Scott II,hitter,STL,DET,2026,824296,8,138,116,0,1.0,0.0,1.0,1.0,1.0,4.0,3.0,0.0,0.0,0.0,9.0,0.1111111111111111,0.29333333333333333,0.25362500000000004,0.0,1.0416666666666667,36.310297619047624,3.0,8.625,5.472527472527473,1.0,0.0,44.0,0,0.0,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334,0.6,0.6,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,2026-04-05T16:00:00Z,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,687363,CF,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-06,Victor Scott II,hitter,STL,WSH,2026,822755,9,138,120,0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,9.0,0.09523809523809523,0.0,0.25803703703703706,0.0,0.925925925925926,35.09387566137566,9.333333333333334,6.666666666666667,5.329591836734694,1.0,0.0,61.0,0,0.0,0.8660254037844387,-0.4999999999999998,0.0,1.0,0.8,0.8,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.2,0.2,synthetic,0.0,-110.0,-110.0,0.0,2026-04-06T16:00:00Z,0.0,0.0,0.0,0.8,0.0,0.2,1.0,0.0,1.0,687363,CF,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
