Date,Player,Player_Type,Team,Opponent,Season,Game_ID,Game_Index,Team_ID,Opponent_ID,Is_Home,H,HR,RBI,TB,R,PA,AB,BB,SO,SB,Batting_Order,Team_PA_share,wOBA,xwOBA,ISO,Barrel%,HardHit%,Opp_Pitcher_ERA_3,Opp_Pitcher_K9_3,Opp_Bullpen_ERA_7,Park_Factor,Wind_Out_MPH,Temp_F,Did_Not_Play,Rest_Days,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos,Market_H,Synthetic_Market_H,Market_Source_H,Market_H_books,Market_H_over_price,Market_H_under_price,Market_H_line_std,Market_HR,Synthetic_Market_HR,Market_Source_HR,Market_HR_books,Market_HR_over_price,Market_HR_under_price,Market_HR_line_std,Market_RBI,Synthetic_Market_RBI,Market_Source_RBI,Market_RBI_books,Market_RBI_over_price,Market_RBI_under_price,Market_RBI_line_std,Market_Fetched_At_UTC,H_market_gap,HR_market_gap,RBI_market_gap,H_rolling_avg,HR_rolling_avg,RBI_rolling_avg,H_lag1,HR_lag1,RBI_lag1,Player_ID,Position,2B,3B,HBP,IBB,SF,SH,K,ER,ERA,IP,BF,Pitches,BB_allowed,H_allowed,HR_allowed,FIP,xFIP,CSW%,Whiff%,Opp_Lineup_wOBA_3,Opp_Lineup_K_rate_3,Market_K,Synthetic_Market_K,Market_Source_K,Market_K_books,Market_K_over_price,Market_K_under_price,Market_K_line_std,Market_ER,Synthetic_Market_ER,Market_Source_ER,Market_ER_books,Market_ER_over_price,Market_ER_under_price,Market_ER_line_std,Market_ERA,Synthetic_Market_ERA,Market_Source_ERA,Market_ERA_books,Market_ERA_over_price,Market_ERA_under_price,Market_ERA_line_std,K_market_gap,ER_market_gap,ERA_market_gap,K_rolling_avg,ER_rolling_avg,ERA_rolling_avg,K_lag1,ER_lag1,ERA_lag1,HBP_allowed,Is_Starter
2026-03-26,Marcus Semien,hitter,NYM,PIT,2026,823649,0,121,134,1,2.0,0.0,1.0,3.0,0.0,5.0,5.0,0.0,1.0,0.0,7.0,0.1111111111111111,0.42540000000000006,0.32,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,1.0,0.0,67.0,0,2.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.7692307692307693,0.7692307692307693,synthetic,0.0,-110.0,-110.0,0.0,0.07692307692307693,0.07692307692307693,synthetic,0.0,-110.0,-110.0,0.0,0.46153846153846156,0.46153846153846156,synthetic,0.0,-110.0,-110.0,0.0,2026-03-26T16:00:00Z,0.0,0.0,0.0,0.7692307692307693,0.07692307692307693,0.46153846153846156,0.7692307692307693,0.07692307692307693,0.46153846153846156,543760,2B,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-28,Marcus Semien,hitter,NYM,PIT,2026,823651,1,121,134,1,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,7.0,0.0975609756097561,0.18,0.42540000000000006,0.0,4.999999999999999,32.0,0.0,0.0,0.0,1.0,0.0,42.0,0,1.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,2.0,2.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,1.0,1.0,synthetic,0.0,-110.0,-110.0,0.0,2026-03-28T16:00:00Z,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,543760,2B,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-29,Marcus Semien,hitter,NYM,PIT,2026,823647,2,121,134,1,0.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,7.0,0.1,0.0,0.3027,0.0,2.4999999999999996,37.27,12.375,11.25,17.470588235294116,1.0,0.0,49.0,0,0.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,1.0,1.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.5,0.5,synthetic,0.0,-110.0,-110.0,0.0,2026-03-29T16:00:00Z,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,543760,2B,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,Marcus Semien,hitter,NYM,STL,2026,823080,3,121,138,0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,2.0,0.0,7.0,0.09523809523809523,0.1725,0.2018,0.0,1.6666666666666663,34.93666666666667,5.3,6.1,11.25,1.0,0.0,84.0,0,0.0,1.0,6.123233995736766e-17,0.0,1.0,0.6666666666666666,0.6666666666666666,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.6666666666666666,0.6666666666666666,synthetic,0.0,-110.0,-110.0,0.0,2026-03-30T16:00:00Z,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.0,1.0,543760,2B,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,Marcus Semien,hitter,NYM,STL,2026,823077,4,121,138,0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,7.0,0.09090909090909091,0.22999999999999998,0.194475,0.0,1.2499999999999998,31.2475,7.2,6.066666666666666,10.5,1.0,0.0,80.0,0,0.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,0.5,0.5,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.5,0.5,synthetic,0.0,-110.0,-110.0,0.0,2026-03-31T16:00:00Z,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,543760,2B,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01,Marcus Semien,hitter,NYM,STL,2026,823078,5,121,138,0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,2.0,0.0,7.0,0.11627906976744186,0.13799999999999998,0.20158,0.0,0.9999999999999999,28.887500000000006,6.2,5.733333333333333,7.875,1.0,0.0,58.0,0,0.0,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,0.4,0.4,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.4,0.4,synthetic,0.0,-110.0,-110.0,0.0,2026-04-01T16:00:00Z,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,543760,2B,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-02,Marcus Semien,hitter,NYM,SF,2026,823242,6,121,137,0,1.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,7.0,0.09090909090909091,0.29333333333333333,0.1909833333333333,0.0,0.8333333333333331,27.432583333333334,2.6666666666666665,9.666666666666666,2.050909090909091,1.0,0.0,56.0,0,0.0,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.2,0.2,synthetic,0.0,-110.0,-110.0,0.0,2026-04-02T16:00:00Z,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,543760,2B,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-03,Marcus Semien,hitter,NYM,SF,2026,823240,7,121,137,0,3.0,1.0,3.0,6.0,1.0,5.0,5.0,0.0,1.0,0.0,7.0,0.1111111111111111,0.7582000000000001,0.2056047619047619,0.6,0.7142857142857141,26.24197619047619,3.5416666666666674,8.958333333333334,3.959090909090909,1.0,0.0,59.0,0,0.0,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,0.2,0.2,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.2,0.2,synthetic,0.0,-110.0,-110.0,0.0,2026-04-03T16:00:00Z,0.0,0.0,0.0,0.2,0.0,0.2,1.0,0.0,0.0,543760,2B,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04,Marcus Semien,hitter,NYM,SF,2026,823239,8,121,137,0,2.0,0.0,0.0,2.0,1.0,4.0,3.0,1.0,1.0,0.0,7.0,0.09523809523809523,0.6125,0.2746791666666667,0.0,2.5,25.531788690476194,3.5416666666666674,8.625,3.3935064935064934,1.0,0.0,67.0,0,0.0,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,0.8,0.8,synthetic,0.0,-110.0,-110.0,0.0,0.2,0.2,synthetic,0.0,-110.0,-110.0,0.0,0.6,0.6,synthetic,0.0,-110.0,-110.0,0.0,2026-04-04T16:00:00Z,0.0,0.0,0.0,0.8,0.2,0.6,3.0,1.0,3.0,543760,2B,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05,Marcus Semien,hitter,NYM,SF,2026,823238,9,121,137,0,1.0,0.0,1.0,2.0,0.0,4.0,4.0,0.0,1.0,0.0,7.0,0.0975609756097561,0.31175,0.31221481481481483,0.25,2.222222222222222,25.746914021164024,5.875,9.291666666666666,5.0006493506493515,1.0,0.0,74.0,0,0.0,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334,1.2,1.2,synthetic,0.0,-110.0,-110.0,0.0,0.2,0.2,synthetic,0.0,-110.0,-110.0,0.0,0.6,0.6,synthetic,0.0,-110.0,-110.0,0.0,2026-04-05T16:00:00Z,0.0,0.0,0.0,1.2,0.2,0.6,2.0,0.0,0.0,543760,2B,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
