Date,Player,Player_MLBAM_ID,Player_Type,Team,Opponent,Season,Game_ID,Game_Index,Team_ID,Opponent_ID,Is_Home,Opp_Starter_ID,Opp_Starter_Player,H,TB,R,HR,RBI,PA,AB,BB,SO,Batting_Order,Team_PA_share,wOBA,xwOBA,ISO,Barrel%,HardHit%,Opp_Pitcher_ERA_3,Opp_Pitcher_K9_3,Opp_Bullpen_ERA_7,Park_Factor,Wind_Out_MPH,Temp_F,Did_Not_Play,Rest_Days,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos,Market_H,Market_TB,Market_R,Market_HR,Market_RBI,Synthetic_Market_H,Synthetic_Market_TB,Synthetic_Market_R,Synthetic_Market_HR,Synthetic_Market_RBI,Market_Source_H,Market_Source_TB,Market_Source_R,Market_Source_HR,Market_Source_RBI,Market_H_books,Market_TB_books,Market_R_books,Market_HR_books,Market_RBI_books,Market_H_over_price,Market_TB_over_price,Market_R_over_price,Market_HR_over_price,Market_RBI_over_price,Market_H_under_price,Market_TB_under_price,Market_R_under_price,Market_HR_under_price,Market_RBI_under_price,Market_H_line_std,Market_TB_line_std,Market_R_line_std,Market_HR_line_std,Market_RBI_line_std,Market_Fetched_At_UTC,H_market_gap,TB_market_gap,R_market_gap,HR_market_gap,RBI_market_gap,H_rolling_avg,TB_rolling_avg,R_rolling_avg,HR_rolling_avg,RBI_rolling_avg,H_lag1,TB_lag1,R_lag1,HR_lag1,RBI_lag1,Matchup_Network_Version,Matchup_Network_Batter_Support,Matchup_Network_Pitcher_Support,Pitcher_Profile_Uncertainty,Batter_Vs_Starter_Games,Matchup_Network_Confidence,Batter_Profile_H_Strength,Pitcher_Profile_H_Vulnerability,Batter_Vs_Starter_H_Lift,Archetype_Neighbor_H_Games,Archetype_Neighbor_H_Effective_Support,Archetype_Neighbor_H_Lift,Matchup_Network_H_Score,Matchup_Network_H_Adjustment,Batter_Profile_TB_Strength,Pitcher_Profile_TB_Vulnerability,Batter_Vs_Starter_TB_Lift,Archetype_Neighbor_TB_Games,Archetype_Neighbor_TB_Effective_Support,Archetype_Neighbor_TB_Lift,Matchup_Network_TB_Score,Matchup_Network_TB_Adjustment,Batter_Profile_R_Strength,Pitcher_Profile_R_Vulnerability,Batter_Vs_Starter_R_Lift,Archetype_Neighbor_R_Games,Archetype_Neighbor_R_Effective_Support,Archetype_Neighbor_R_Lift,Matchup_Network_R_Score,Matchup_Network_R_Adjustment,Batter_Profile_HR_Strength,Pitcher_Profile_HR_Vulnerability,Batter_Vs_Starter_HR_Lift,Archetype_Neighbor_HR_Games,Archetype_Neighbor_HR_Effective_Support,Archetype_Neighbor_HR_Lift,Matchup_Network_HR_Score,Matchup_Network_HR_Adjustment,Batter_Profile_RBI_Strength,Pitcher_Profile_RBI_Vulnerability,Batter_Vs_Starter_RBI_Lift,Archetype_Neighbor_RBI_Games,Archetype_Neighbor_RBI_Effective_Support,Archetype_Neighbor_RBI_Lift,Matchup_Network_RBI_Score,Matchup_Network_RBI_Adjustment
2026-03-01,Noelvi_Marte,682622,hitter,CIN,ATH,2026,831899,0,113,133,0,669372.0,JT_Ginn,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,2.0,0.0857142857142857,0.0,0.0,0.0,0.0,10.0,4.1,8.2,4.0,1.0611111111111111,4.0,88.0,0,2.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,-0.2473333333333333,-0.5,-0.49525,-0.48044444444444445,-0.4922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-02,Noelvi_Marte,682622,hitter,CIN,CHC,2026,831930,1,113,112,1,592791.0,Jameson_Taillon,2.0,5.0,2.0,1.0,1.0,3.0,3.0,0.0,0.0,7.0,0.0652173913043478,0.9966666666666668,0.9966666666666668,1.0,30.0,65.0,4.1,8.2,0.0,1.08,0.0,86.0,0,1.0,1.0,6.123233995736766e-17,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,-0.43773043478260865,1.116367391304348,-0.222909420289855,-0.14939999999999998,-0.417304347826087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.0333333333333333,0.0,1.0,0.0,0.0166666666666666,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.95625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7374999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-06,Noelvi_Marte,682622,hitter,CIN,SF,2026,831889,2,113,137,0,641816.0,Tyler_Mahle,1.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,7.0,0.0714285714285714,0.2966666666666667,0.2966666666666667,0.0,0.0,35.6,4.1,8.2,10.678846153846155,1.038888888888889,5.0,68.0,0,4.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.5,2.5,0.5,0.5,0.5,0.5,2.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,0.8548205128205129,-0.1615833333333332,0.8538589743589744,-0.037555555555555564,0.4139423076923078,1.0,2.5,1.0,0.5,0.5,2.0,5.0,2.0,1.0,1.0,batter_pitcher_profile_network_v2,0.0666666666666666,0.0,1.0,0.0,0.0333333333333333,-0.0618055555555554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2750000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2104166666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7944444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6631944444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-08,Noelvi_Marte,682622,hitter,CIN,SD,2026,831892,3,113,135,0,670810.0,,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,2.0,0.0833333333333333,0.0,0.0,0.0,0.0,10.0,4.1,8.2,0.6,1.0722222222222222,-7.0,85.0,0,2.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,0.4245,-0.13608333333333356,-0.24158333333333337,-0.24355555555555558,-0.43833333333333335,1.0,2.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.1,0.0,1.0,0.0,0.05,-0.0688425925925924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2697222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1583333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5686574074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6249074074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-09,Noelvi_Marte,682622,hitter,CIN,ATH,2026,831943,4,113,133,1,678022.0,Jack_Perkins,1.0,2.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,7.0,0.0638297872340425,0.4233333333333333,0.4233333333333333,0.3333333333333333,28.33333333333333,65.0,4.1,8.2,9.824688966495689,1.08,-6.0,78.0,0,1.0,1.0,6.123233995736766e-17,0.0,1.0,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,0.42588401256053665,-0.013147872340425693,0.27124331357301135,-0.14523333333333338,0.0702982781120185,0.75,1.5,0.5,0.25,0.25,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.1333333333333333,0.0,1.0,0.0,0.0666666666666666,-0.5007638888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1258333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2218749999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3096527777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2179861111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-11,Noelvi_Marte,682622,hitter,CIN,MIL,2026,831793,5,113,158,1,688107.0,Robert_Gasser,2.0,6.0,1.0,1.0,3.0,3.0,3.0,0.0,0.0,6.0,0.0789473684210526,1.1233333333333333,1.1233333333333333,1.3333333333333333,30.0,65.0,10.125,6.75,2.8734890109890108,1.08,4.0,77.0,0,2.0,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,0.4118921920185078,1.8603658743641693,0.2737314680933103,0.07390017891319445,0.21260101496097916,0.8,1.6,0.4,0.2,0.4,1.0,2.0,0.0,0.0,1.0,batter_pitcher_profile_network_v2,0.1666666666666666,0.05,0.9425,0.0,0.0950605208333333,-0.2920694444444441,0.3779711538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0711388888888891,0.0490288461538461,0.0,0.0,0.0,0.0,3.3425302372685334e-05,5.3480483796296535e-06,-0.1114583333333329,0.5083173076923079,0.0,0.0,0.0,0.0,0.0,0.0,0.6318888888888889,-0.219,0.0,0.0,0.0,0.0,-0.0013261768055555,-3.31544201388889e-05,0.4058472222222223,0.361923076923077,0.0,0.0,0.0,0.0,0.0014076524728454,8.445914837072652e-05
2026-03-12,Noelvi_Marte,682622,hitter,CIN,LAD,2026,831894,6,113,119,0,608344.0,,2.0,2.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,7.0,0.075,0.5933333333333334,0.5933333333333334,0.0,0.0,65.0,4.1,8.2,4.355357142857143,1.0611111111111111,0.0,90.0,0,1.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,1.5,2.5,0.5,0.5,0.5,1.5,2.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,-0.14331268882275117,0.3133103111111111,0.3094848424823633,-0.10020590596064827,0.851383103331129,1.2,2.8,0.6,0.4,1.0,2.0,6.0,1.0,1.0,3.0,batter_pitcher_profile_network_v2,0.2,0.05,0.9425,0.0,0.1117271875,0.193935185185185,1.0,0.0,0.0,0.0,0.0,0.0022302546296296,0.0002230254629629,0.4494444444444443,1.0,0.0,0.0,0.0,0.0,0.0051686111111111,0.0008269777777777,0.3076388888888888,0.7555555555555555,0.0,0.0,0.0,0.0,0.0026730401234567,0.0001336520061728,0.829699074074074,1.0,0.0,0.0,0.0,0.0,0.0095415393518518,0.0002385384837962,0.6856018518518517,0.8777777777777778,0.0,0.0,0.0,0.0,0.0069207698045267,0.0004152461882716
2026-03-13,Noelvi_Marte,682622,hitter,CIN,SF,2026,831759,7,113,137,1,687931.0,Carson_Whisenhunt,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,6.0,0.0967741935483871,0.0,0.0,0.0,0.0,10.0,10.8,12.900000000000002,4.752872127872128,1.08,5.0,86.0,0,1.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,1.5,2.5,0.5,0.5,0.5,1.5,2.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,-0.3407363779152819,-0.8549097250896056,-0.3559328541798703,-0.3346598015046296,0.39787636772873214,1.2,2.2,0.2,0.2,1.0,2.0,2.0,0.0,0.0,1.0,batter_pitcher_profile_network_v2,0.2333333333333333,0.05,0.9425,0.0,0.1283938541666666,0.3796230158730156,-1.0,0.0,0.0,0.0,0.0,-0.0050932754629629,-0.0005093275462962,0.5763095238095237,-1.0,0.0,0.0,0.0,0.0,-0.0077321527777777,-0.0012371444444444,0.3904761904761903,-1.0,0.0,0.0,0.0,0.0,-0.0052388888888888,-0.0002619444444444,0.7745634920634921,-1.0,0.0,0.0,0.0,0.0,-0.0103920601851851,-0.0002598015046296,0.71265873015873,-1.0,0.0,0.0,0.0,0.0,-0.0095615046296296,-0.0005736902777777
2026-03-15,Noelvi_Marte,682622,hitter,CIN,SEA,2026,831890,8,113,136,0,669923.0,George_Kirby,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,6.0,0.073170731707317,0.0,0.0,0.0,0.0,10.0,3.0,6.0,10.907142857142857,1.0722222222222222,-4.0,86.0,0,2.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,0.7964375562288035,-0.28768106203971255,-0.07779417449162879,-0.33702233341145826,0.5180480029622556,1.0,2.0,0.2,0.2,1.0,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.2666666666666666,0.05,0.9425,0.0,0.1450605208333333,0.1299999999999996,-0.3802692307692307,0.0,0.0,0.0,0.0,-0.0007580033333333,-7.58003333333331e-05,0.4058333333333331,-0.5023557692307692,0.0,0.0,0.0,0.0,-0.0031260483173076,-0.0005001677307692,0.2520833333333331,-0.499003205128205,0.0,0.0,0.0,0.0,-0.0019287859998219,-9.643929999109676e-05,0.6568229166666667,-0.5299999999999999,0.0,0.0,0.0,0.0,-0.0053377809027777,-0.0001334445225694,0.6612499999999999,-0.5883461538461537,0.0,0.0,0.0,0.0,-0.0059653397115384,-0.0003579203826923
2026-03-17,Noelvi_Marte,682622,hitter,CIN,CLE,2026,831883,9,113,114,1,663465.0,,1.0,4.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,6.0,0.05,1.05,1.05,1.5,30.0,65.0,4.1,8.2,1.9591836734693877,1.08,0.0,90.0,0,2.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,0.31693401360544227,1.96375,0.02320918367346947,0.11560000000000004,0.3587591836734694,1.0,2.0,0.2,0.2,1.0,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.3,0.0,1.0,0.0,0.15,-0.1232947530864193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2225462962962966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0684027777777782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5652469135802469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.562121913580247,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-18,Noelvi_Marte,682622,hitter,CIN,LAA,2026,831895,10,113,108,0,686799.0,Jack_Kochanowicz,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,2.0,0.0833333333333333,0.0,0.0,0.0,0.0,10.0,1.125,5.25,3.289285714285714,1.038888888888889,0.0,96.0,0,1.0,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,0.5,2.5,0.5,0.5,1.5,0.5,2.5,0.5,0.5,1.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,0.7149159722888359,-0.4836802361736452,-0.13782523531211516,-0.10734077032841433,-0.39458342263353163,1.0,2.4,0.4,0.4,1.2,1.0,4.0,1.0,1.0,2.0,batter_pitcher_profile_network_v2,0.3333333333333333,0.05,0.9425,0.0,0.1783938541666666,0.052845785440613,0.1106785714285713,0.0,0.0,0.0,0.0,0.0001121038407396,1.121038407396005e-05,0.3538045977011494,0.371517857142857,0.0,0.0,0.0,0.0,0.00251935724805,0.000403097159688,0.1991379310344828,-0.2070892857142856,0.0,0.0,0.0,0.0,-0.0007904205280172,-3.952102640086208e-05,0.6843472222222222,0.655,0.0,0.0,0.0,0.0,0.0085914090856481,0.0002147852271412,0.6503888888888889,-0.0637857142857142,0.0,0.0,0.0,0.0,-0.000795139130291,-4.770834781746027e-05
2026-03-20,Noelvi_Marte,682622,hitter,CIN,CHC,2026,831902,11,113,112,0,571510.0,Matthew_Boyd,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,8.0,0.0697674418604651,0.0,0.0,0.0,0.0,10.0,0.0,13.5,2.7091836734693877,1.0277777777777777,0.0,100.0,0,2.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,-0.13940784685967417,-0.8082306201550389,-0.5,-0.35111111111111115,-0.1674943046986236,0.6,1.2,0.2,0.2,0.6,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.3666666666666666,0.0,1.0,0.0,0.1833333333333333,0.0144002525252524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3256439393939393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2142045454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.606919191919192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6322979797979797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-21,Noelvi_Marte,682622,hitter,CIN,CWS,2026,831916,12,113,145,1,699151.0,,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,6.0,0.0666666666666666,0.0,0.0,0.0,0.0,10.0,4.1,8.2,5.132967032967033,1.08,5.0,101.0,0,1.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,-0.024485881776556695,-0.035236228000000036,-0.374688155048077,-0.3346619771875,-0.18664840460164833,0.2,0.8,0.2,0.2,0.4,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.4,0.05,0.9425,0.0,0.2117271875,-0.1111755952380952,-0.8000000000000002,0.0,0.0,0.0,0.0,-0.0020456309523809,-0.000204563095238,0.2219940476190476,-0.8400000000000001,0.0,0.0,0.0,0.0,-0.004288925,-0.000686228,0.0752232142857142,-1.0,0.0,0.0,0.0,0.0,-0.0017301339285714,-8.650669642857142e-05,0.5423958333333334,-0.8400000000000001,0.0,0.0,0.0,0.0,-0.0104790875,-0.0002619771875,0.5048958333333334,-1.0,0.0,0.0,0.0,0.0,-0.0116126041666666,-0.00069675625
2026-03-22,Noelvi_Marte,682622,hitter,CIN,CLE,2026,831896,13,113,114,0,668909.0,Gavin_Williams,2.0,5.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,6.0,0.054054054054054,1.495,1.495,1.5,30.0,65.0,5.032467532467533,11.590909090909092,3.618131868131868,1.08,0.0,95.0,0,1.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,-0.3009831240470827,2.424498610884141,0.35599036798916306,0.11563769824409398,0.17215115281303872,0.2,0.8,0.2,0.2,0.4,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.4333333333333333,0.15,0.7862801720001253,0.0,0.2547187685061644,-0.2639594579397212,-0.0091646385827058,0.0,0.0,0.0,0.0,-0.0002240368636231,-2.2403686362310725e-05,0.0944045209176787,0.0511723553057586,0.0,0.0,0.0,0.0,0.0004473991069608,7.158385711374061e-05,-0.0925986842105263,-0.056749665017522,0.0,0.0,0.0,0.0,-0.0004866705107699,-2.43335255384954e-05,0.4877991452991452,0.0333789879588197,0.0,0.0,0.0,0.0,0.0015079297637574,3.769824409393644e-05,0.3563087606837606,0.0893940424654711,0.0,0.0,0.0,0.0,0.0029498639812985,0.0001769918388779
2026-03-23,Noelvi_Marte,682622,hitter,CIN,MIL,2026,832078,14,113,158,0,676879.0,Aaron_Ashby,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,8.0,0.0833333333333333,0.0,0.0,0.0,0.0,10.0,1.125,13.5,3.2678571428571432,1.0733333333333333,0.0,64.0,0,1.0,1.0,6.123233995736766e-17,0.0,1.0,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,0.03673655626058203,0.2998606253194447,-0.19886875404947918,-0.09686023332826965,0.03624782691904771,0.6,1.8,0.4,0.4,0.6,2.0,5.0,1.0,1.0,1.0,batter_pitcher_profile_network_v2,0.4666666666666667,0.05,0.9425,0.0,0.2450605208333333,0.0398611111111107,-0.1034285714285714,0.0,0.0,0.0,0.0,-0.0001106278703703,-1.1062787037036952e-05,0.3408333333333331,-0.4027678571428572,0.0,0.0,0.0,0.0,-0.0036835917534722,-0.0005893746805555,0.2267857142857141,-0.0381607142857142,0.0,0.0,0.0,0.0,-0.0002322238467261,-1.1611192336309491e-05,0.5784027777777777,-0.8424999999999999,0.0,0.0,0.0,0.0,-0.0130759997974537,-0.0003268999949363,0.5996825396825396,-0.1502142857142856,0.0,0.0,0.0,0.0,-0.0024171703968253,-0.0001450302238095
2026-03-24,Noelvi_Marte,682622,hitter,CIN,MIL,2026,832077,15,113,158,0,687075.0,Brandon_Sproat,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.027027027027027,0.0,0.0,0.0,0.0,10.0,4.928571428571429,8.892857142857142,3.0658163265306126,1.0733333333333333,0.0,66.0,0,1.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,-0.23042113055260555,0.042287466555003816,-0.5,-0.3368092078715278,-0.4720867258659498,0.4,1.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.5,0.05,0.9425,0.0,0.2617271875,0.0123253660637381,-0.2066538461538461,0.0,0.0,0.0,0.0,-7.322867369186046e-05,-7.322867369186046e-06,0.3209082687338501,-0.4579711538461539,0.0,0.0,0.0,0.0,-0.0042252934906858,-0.0006760469585097,0.2108527131782945,-0.1214391025641025,0.0,0.0,0.0,0.0,-0.0007361657225203,-3.680828612601867e-05,0.5286851851851851,-0.7260000000000001,0.0,0.0,0.0,0.0,-0.0110349815277777,-0.0002758745381944,0.5747962962962962,-0.1627051282051281,0.0,0.0,0.0,0.0,-0.0026887662710707,-0.0001613259762642
2026-03-26,Noelvi_Marte,682622,hitter,CIN,BOS,2026,824541,16,113,111,1,676979.0,,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,8.0,0.0571428571428571,0.0,0.0,0.0,0.0,10.0,4.1,8.2,9.557142857142859,1.08,0.0,81.0,0,2.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-28T01:24:59.045926+00:00,0.18135238095238115,0.08072658781644959,-0.18527252923049337,-0.3339147551789296,-0.11096102391058366,0.4,1.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.5333333333333333,0.15,0.8268352390731,0.0,0.3039735691486984,-0.0717956912878787,0.5350712576896786,0.0,0.0,0.0,0.0,0.0,0.0,0.2456605113636364,0.4618625256322624,0.0,0.0,0.0,0.0,0.0104786738528111,0.0016765878164497,0.0912464488636364,0.2855762987012987,0.0,0.0,0.0,0.0,0.002406558247275,0.0001203279123637,0.4851822916666666,0.4331693438140807,0.0,0.0,0.0,0.0,0.0194097928428178,0.0004852448210704,0.4549088541666667,0.3894967532467532,0.0,0.0,0.0,0.0,0.0163638872045575,0.0009818332322734
