PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,pt_freq_Cut,pt_freq_Handoff,pt_freq_Isolation,pt_freq_Misc,pt_freq_OffScreen,pt_freq_PRBallHandler,pt_freq_PRRollMan,pt_freq_Postup,pt_freq_Spotup,pt_freq_Transition,usage_rate,season,est_rim_freq,est_mid_freq,est_three_freq,est_ast_rate_rim,est_ast_rate_mid,est_ast_rate_three,shot_profile_source,stl_per_36,blk_per_36,dreb_per_36,pf_per_36,def_ppp_allowed,defense_metrics_source,est_off_impact,est_def_impact,est_net_impact,est_wins_added,impact_metrics_source,data_source,shot_data,defense_data,impact_data,playtype_data
1643158,Andersson Garcia,Andersson,1610612762,UTA,25.0,2,0,2,0.0,26.8,2.0,5.5,0.364,0.0,1.5,0.0,2.0,2.0,1.0,3.5,2.5,6.0,1.0,2.0,1.5,0.5,0.0,4.0,2.5,6.0,-21.0,18.7,0,0,17.0,539,533,510,533,150,344,295,491,486,380,486,135,181,1,10,247,77,367,82,22,146,504,2,110,322,558,239,243,28,250,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13862547180153795,2026,0.314545454545,0.412727272727,0.272727272727,0.415,0.49,0.615,estimated_from_box_plus_playtype,2.014925,0.671642,3.358209,5.373134,1.109418,estimated,-1.921,0.715,-2.886,-0.107423333333,estimated_composite,nba_api,estimated,estimated,estimated,missing
203083,Andre Drummond,Andre,1610612755,PHI,32.0,49,24,25,0.49,19.4,2.6,5.3,0.484,0.4,1.4,0.328,1.0,1.5,0.627,3.2,5.2,8.4,1.0,1.0,0.6,0.8,0.3,2.1,1.4,6.5,-2.7,21.2,14,0,19.1,225,210,173,318,278,291,307,183,381,394,314,283,239,453,13,47,28,379,260,310,82,311,163,239,305,436,205,33,28,221,1,0.2983333333333333,0.0,0.0,0.1783333333333333,0.0,0.0,0.12999999999999998,0.0,0.2933333333333333,0.09999999999999998,0.15518045506917746,2026,0.340544245283,0.395304811321,0.264150943396,0.375,0.455,0.575,estimated_from_box_plus_playtype,1.113402,1.484536,9.649485,3.896907,1.04876,estimated,0.499,0.725,1.008,0.66542,estimated_composite,nba_api,estimated,estimated,estimated,available
1641748,Andre Jackson Jr.,Andre,1610612749,MIL,24.0,35,9,26,0.257,6.0,0.4,1.7,0.25,0.2,1.0,0.176,0.3,0.3,0.9,0.4,0.6,1.1,0.8,0.4,0.2,0.1,0.1,0.7,0.3,1.3,-0.6,4.2,0,0,3.9,343,404,152,469,513,531,513,532,446,438,469,467,489,55,398,519,495,429,453,477,476,472,484,478,529,302,521,243,28,522,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15942726625242523,2026,0.124784313725,0.286980392157,0.588235294118,0.765,0.79,0.95,estimated_from_box_plus_playtype,1.2,0.6,3.6,4.2,1.0614,estimated,-1.968,0.111,-1.905,-0.2778125,estimated_composite,nba_api,estimated,estimated,estimated,missing
1629614,Andrew Nembhard,Andrew,1610612754,IND,26.0,52,11,41,0.212,31.2,5.9,13.4,0.44,1.9,5.2,0.363,3.3,4.1,0.817,0.4,2.4,2.8,7.3,2.5,0.9,0.1,0.7,2.1,3.3,17.0,-7.8,32.1,9,0,31.1,194,381,23,502,65,83,67,320,96,94,192,59,61,188,392,268,309,11,51,141,412,96,157,66,78,547,79,53,28,78,1,0.0,0.07818930041152264,0.0823045267489712,0.03395061728395062,0.0205761316872428,0.40534979423868317,0.0,0.013374485596707819,0.21193415637860083,0.15432098765432098,0.25991447807296,2026,0.215030956329,0.396909342178,0.388059701493,0.673,0.711,0.873,estimated_from_box_plus_playtype,1.038462,0.115385,2.769231,2.423077,1.089785,estimated,1.2785,0.361,1.0155,1.14413,estimated_composite,nba_api,estimated,estimated,estimated,available
203952,Andrew Wiggins,Andrew,1610612748,MIA,31.0,57,30,27,0.526,31.0,6.0,12.6,0.474,2.0,5.0,0.399,1.9,2.4,0.788,1.8,3.3,5.1,2.8,1.6,1.1,1.0,0.6,2.2,1.9,15.9,0.8,31.1,2,0,30.1,123,143,140,270,69,78,83,214,88,104,87,141,153,239,82,155,125,148,132,83,43,121,132,172,88,180,89,144,28,90,1,0.03804347826086956,0.018478260869565215,0.1043478260869565,0.03804347826086956,0.032608695652173905,0.07065217391304347,0.0,0.06630434782608695,0.3847826086956521,0.2467391304347826,0.19718268506580544,2026,0.22138442029,0.381790182885,0.396825396825,0.403,0.48,0.603,estimated_from_box_plus_playtype,1.277419,1.16129,3.832258,2.554839,1.036723,estimated,1.421,0.987,2.472,3.03335,estimated_composite,nba_api,estimated,estimated,estimated,available
1629014,Anfernee Simons,Anfernee,1610612741,CHI,26.0,55,31,24,0.564,24.9,5.2,11.8,0.44,2.7,6.9,0.385,1.3,1.4,0.896,0.6,1.9,2.5,2.4,1.2,0.5,0.1,0.5,1.7,1.1,14.3,1.8,21.5,0,0,23.1,159,129,197,218,182,114,96,321,30,31,124,227,262,60,345,331,349,182,202,373,399,164,273,288,108,128,195,243,28,163,2,0.0,0.07776215322950625,0.18718169463505305,0.03006803258207575,0.04873094935715726,0.30062492275993236,0.0,0.0,0.2063289132356233,0.14930333420065198,0.2296125948029652,2026,0.12093876582,0.294315471468,0.584745762712,0.402,0.478,0.602,estimated_from_box_plus_playtype,0.722892,0.144578,2.746988,2.457831,1.066793,estimated,1.045,0.206,1.395,1.326703125,estimated_composite,nba_api,estimated,estimated,estimated,available
1641710,Anthony Black,Anthony,1610612753,ORL,22.0,60,33,27,0.55,30.7,5.5,12.3,0.451,1.6,4.7,0.339,2.6,3.6,0.73,0.7,3.1,3.9,3.8,2.1,1.4,0.7,0.9,2.7,2.9,15.3,0.1,29.9,2,0,28.8,87,103,140,236,74,99,86,277,130,117,275,91,80,351,284,180,209,83,77,30,98,44,54,79,95,241,102,144,28,102,1,0.05252317198764161,0.042224510813594233,0.0411946446961895,0.05664263645726055,0.02265705458290422,0.21112255406797115,0.016477857878475798,0.0,0.2698249227600412,0.28733264675592174,0.21637819674198477,2026,0.2355559435,0.382330235362,0.382113821138,0.482,0.547,0.682,estimated_from_box_plus_playtype,1.641694,0.820847,3.635179,3.166124,1.041472,estimated,0.977,0.898,1.883,2.408670833333,estimated_composite,nba_api,estimated,estimated,estimated,available
203076,Anthony Davis,Anthony,1610612764,WAS,33.0,20,10,10,0.5,31.3,8.5,16.7,0.506,0.5,1.9,0.27,3.0,4.1,0.728,3.1,8.0,11.1,2.8,2.1,1.1,1.7,0.7,2.1,4.4,20.4,-2.5,44.0,13,0,40.2,423,394,409,289,62,20,25,127,365,339,419,74,63,353,18,6,8,145,80,94,9,85,156,33,39,419,13,35,28,23,1,0.10538922155688622,0.0,0.1377245508982036,0.06586826347305388,0.0,0.06946107784431138,0.23113772455089818,0.14970059880239522,0.11736526946107786,0.12335329341317365,0.28290571647942814,2026,0.349536526946,0.536691017964,0.11377245509,0.355,0.439,0.555,estimated_from_box_plus_playtype,1.265176,1.955272,9.201278,2.415335,1.028842,estimated,1.223,1.541,2.564,1.114627777778,estimated_composite,nba_api,estimated,estimated,estimated,available
1630162,Anthony Edwards,Anthony,1610612750,MIN,24.0,57,35,22,0.614,35.5,10.2,20.6,0.494,3.5,8.6,0.402,5.9,7.3,0.803,0.6,4.5,5.1,3.7,2.8,1.4,0.8,0.5,1.8,4.6,29.7,2.8,45.2,2,0,46.4,123,71,230,147,5,5,4,162,5,10,72,15,12,211,336,82,128,92,35,36,67,204,240,28,3,89,11,144,28,8,1,0.016227180527383367,0.07809330628803246,0.2434077079107505,0.04158215010141988,0.04462474645030426,0.23935091277890466,0.0,0.05476673427991886,0.13184584178498987,0.15010141987829614,0.33842923984262857,2026,0.232852990409,0.349671281435,0.417475728155,0.367,0.449,0.567,estimated_from_box_plus_playtype,1.419718,0.811268,4.56338,1.825352,1.032659,estimated,2.3885,1.061,3.6735,5.1620328125,estimated_composite,nba_api,estimated,estimated,estimated,available
1630264,Anthony Gill,Anthony,1610612764,WAS,33.0,38,5,33,0.132,12.9,1.7,2.9,0.591,0.2,0.7,0.308,0.4,0.6,0.714,0.9,1.5,2.4,0.9,0.6,0.4,0.3,0.3,1.2,0.7,4.0,-2.2,9.9,0,0,9.0,327,447,71,530,400,381,443,55,436,458,366,430,431,369,230,384,360,384,398,403,262,310,390,387,411,399,412,243,28,422,1,0.18203309692671396,0.0,0.0,0.11347517730496456,0.0,0.0,0.26122931442080377,0.0,0.2777777777777778,0.16548463356973997,0.12539910123846712,2026,0.27144856118,0.487172128475,0.241379310345,0.425,0.499,0.625,estimated_from_box_plus_playtype,1.116279,0.837209,4.186047,3.348837,1.059251,estimated,0.8985,0.303,1.0255,0.349097291667,estimated_composite,nba_api,estimated,estimated,estimated,available
1641810,Antonio Reeves,Antonio,1610612766,CHA,25.0,9,3,6,0.333,7.3,1.1,2.2,0.5,0.8,1.4,0.538,0.0,0.0,0.0,0.2,0.7,0.9,0.2,0.1,0.1,0.0,0.1,0.3,0.0,3.0,3.0,4.6,0,0,5.1,474,476,452,411,489,462,482,135,296,387,13,524,527,524,489,508,513,535,527,520,501,461,533,539,455,83,513,243,28,494,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.138419043915836,2026,0.08,0.283636363636,0.636363636364,0.304,0.395,0.504,estimated_from_box_plus_playtype,0.493151,0.0,3.452055,1.479452,1.067055,estimated,1.426,0.042,1.708,0.0779275,estimated_composite,nba_api,estimated,estimated,estimated,missing
1630574,Ariel Hukporti,Ariel,1610612752,NYK,23.0,48,31,17,0.646,9.0,0.7,1.3,0.55,0.0,0.1,0.25,0.4,0.6,0.75,0.9,1.9,2.8,0.5,0.6,0.2,0.5,0.1,1.2,0.6,1.8,0.2,7.3,0,0,6.4,236,129,317,103,463,509,527,82,480,504,426,420,424,311,199,335,310,481,388,503,165,454,392,421,508,236,456,243,28,467,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1082253729458665,2026,0.327076923077,0.596,0.076923076923,0.49,0.554,0.69,estimated_from_box_plus_playtype,0.8,2.0,7.6,4.8,1.0386,estimated,0.2125,0.347,0.5755,0.17265,estimated_composite,nba_api,estimated,estimated,estimated,missing
1642854,Asa Newell,Asa,1610612737,ATL,20.0,40,20,20,0.5,11.1,2.0,3.7,0.537,0.7,1.7,0.391,0.4,0.6,0.56,0.9,1.1,2.0,0.5,0.5,0.4,0.3,0.3,1.6,0.7,5.0,-0.8,9.8,1,0,9.6,317,252,267,289,433,344,388,91,319,356,96,436,414,481,207,447,381,481,413,414,253,297,311,384,365,316,414,177,28,408,1,0.17928286852589642,0.0,0.0,0.08233731739707835,0.0,0.0,0.0,0.0,0.4475431606905711,0.2908366533864542,0.1740630304142392,2026,0.19337665554,0.347163885001,0.459459459459,0.328,0.415,0.527,estimated_from_box_plus_playtype,1.297297,0.972973,3.567568,5.189189,1.055805,estimated,1.0345,0.263,1.2335,0.380329166667,estimated_composite,nba_api,estimated,estimated,estimated,available
1641709,Ausar Thompson,Ausar,1610612765,DET,23.0,57,41,16,0.719,25.6,4.2,8.1,0.522,0.1,0.4,0.273,1.6,2.8,0.578,2.1,3.8,5.9,2.9,1.4,1.9,0.9,0.7,2.7,2.2,10.2,4.5,28.5,3,0,24.6,123,21,327,54,169,167,188,106,461,481,413,173,115,474,55,131,83,136,160,10,63,98,46,133,192,49,113,111,28,135,1,0.200447928331467,0.022396416573348267,0.08734602463605824,0.07166853303471446,0.019036954087346028,0.10750279955207166,0.05151175811870101,0.0,0.1590145576707727,0.28107502799552075,0.1824399838425759,2026,0.369159083682,0.580840916318,0.05,0.482,0.547,0.682,estimated_from_box_plus_playtype,2.671875,1.265625,5.34375,3.796875,1.000406,estimated,0.7475,1.245,2.3525,2.383866666667,estimated_composite,nba_api,estimated,estimated,estimated,available
1630559,Austin Reaves,Austin,1610612747,LAL,27.0,40,27,13,0.675,33.7,7.5,15.1,0.5,2.5,6.5,0.38,6.4,7.3,0.873,0.7,4.1,4.8,5.5,3.0,1.1,0.4,0.7,2.2,5.4,23.9,2.9,39.1,6,0,39.4,317,171,368,74,24,32,48,135,47,46,135,10,13,91,316,101,150,33,21,98,233,85,143,13,23,87,33,72,28,27,1,0.0,0.04742268041237113,0.14639175257731957,0.06804123711340207,0.06701030927835051,0.37010309278350517,0.0,0.0,0.14536082474226802,0.1556701030927835,0.2766591282563996,2026,0.275828310689,0.293708113152,0.430463576159,0.497,0.56,0.697,estimated_from_box_plus_playtype,1.175074,0.4273,4.379822,2.350148,1.047799,estimated,2.0415,0.663,2.9365,2.748890277778,estimated_composite,nba_api,estimated,estimated,estimated,available
1630245,Ayo Dosunmu,Ayo,1610612750,MIN,26.0,58,30,28,0.517,26.2,5.3,10.3,0.515,1.7,4.0,0.435,1.8,2.1,0.857,0.7,2.2,2.9,3.5,1.3,0.8,0.2,0.8,1.8,1.4,14.2,-2.4,24.6,0,0,24.3,112,143,119,277,158,107,129,116,114,164,36,158,177,113,311,281,299,102,195,209,321,53,237,233,110,412,151,243,28,140,2,0.030192656384970453,0.03667077423002159,0.02186364772704757,0.030192656384970453,0.0,0.22621195954380333,0.0,0.0,0.3040088160141852,0.35085948971500147,0.2158044940016045,2026,0.204229941698,0.407420543739,0.388349514563,0.471,0.538,0.671,estimated_from_box_plus_playtype,1.099237,0.274809,3.022901,2.473282,1.069063,estimated,1.7855,0.392,1.9855,2.095254027778,estimated_composite,nba_api,estimated,estimated,estimated,available
1628389,Bam Adebayo,Bam,1610612748,MIA,28.0,59,32,27,0.542,31.7,7.0,15.7,0.444,1.7,5.3,0.324,4.4,5.6,0.779,2.1,7.7,9.8,2.9,1.7,1.1,0.7,0.5,1.7,4.5,20.0,5.9,39.8,25,0,38.0,98,116,140,250,55,48,41,306,119,90,329,36,37,265,56,8,15,139,117,93,96,148,268,29,44,27,30,11,28,34,1,0.06465517241379311,0.0,0.08297413793103449,0.050646551724137935,0.03017241379310345,0.0,0.08836206896551725,0.13577586206896552,0.3254310344827586,0.22198275862068967,0.2510713942418723,2026,0.308253088623,0.354167293543,0.337579617834,0.385,0.464,0.585,estimated_from_box_plus_playtype,1.249211,0.794953,8.744479,1.930599,1.027549,estimated,1.1135,0.98,2.5655,3.332121284722,estimated_composite,nba_api,estimated,estimated,estimated,available
1631248,Baylor Scheierman,Baylor,1610612738,BOS,25.0,61,41,20,0.672,17.0,1.8,3.9,0.46,1.1,2.8,0.388,0.3,0.3,0.889,0.6,2.7,3.3,1.3,0.6,0.5,0.1,0.0,1.3,0.9,4.9,2.7,12.1,4,0,11.8,77,21,267,76,329,376,380,259,225,254,114,465,488,69,323,229,259,326,394,338,456,496,363,338,367,94,365,96,28,361,1,0.0,0.04864864864864865,0.0,0.06054054054054055,0.0,0.06054054054054055,0.06810810810810812,0.0,0.52,0.2421621621621622,0.11486700538670007,2026,0.097146860707,0.184904421344,0.717948717949,0.493,0.557,0.693,estimated_from_box_plus_playtype,1.058824,0.211765,5.717647,2.752941,1.057076,estimated,0.5845,0.258,1.0585,0.762267013889,estimated_composite,nba_api,estimated,estimated,estimated,available
1642879,Ben Saraf,Ben,1610612751,BKN,19.0,31,8,23,0.258,18.2,1.9,5.2,0.373,0.4,1.9,0.224,1.2,1.5,0.792,0.3,1.3,1.5,3.0,2.0,0.7,0.2,0.8,1.5,1.2,5.5,-3.8,12.6,0,0,12.3,373,413,214,468,299,361,311,484,387,336,449,231,234,234,468,419,449,130,87,241,384,48,312,272,342,487,357,243,28,352,1,0.0,0.07096774193548387,0.09354838709677418,0.07096774193548387,0.0,0.33763440860215055,0.0,0.0,0.24838709677419354,0.17849462365591398,0.2000950115630392,2026,0.212088337469,0.422527047146,0.365384615385,0.765,0.79,0.95,estimated_from_box_plus_playtype,1.384615,0.395604,2.571429,2.967033,1.066873,estimated,-0.687,0.344,-0.647,-0.253498194444,estimated_composite,nba_api,estimated,estimated,estimated,available
1641767,Ben Sheppard,Ben,1610612754,IND,24.0,56,13,43,0.232,21.6,2.5,6.0,0.418,1.3,3.7,0.348,0.6,0.8,0.756,0.6,2.4,3.1,1.8,0.7,0.6,0.1,0.4,1.8,0.7,6.9,-4.8,14.6,0,0,14.4,142,360,17,490,243,299,271,395,181,180,247,371,372,306,321,259,281,253,359,316,467,238,244,391,290,511,319,243,28,305,1,0.06496272630457935,0.042598509052183174,0.0,0.05644302449414271,0.05644302449414271,0.10223642172523963,0.0,0.0,0.3929712460063898,0.2843450479233227,0.14954511028152256,2026,0.1355314164,0.247801916933,0.616666666667,0.492,0.556,0.692,estimated_from_box_plus_playtype,1.0,0.166667,4.0,3.0,1.082733,estimated,0.272,0.256,0.144,0.12096,estimated_composite,nba_api,estimated,estimated,estimated,available
1631097,Bennedict Mathurin,Bennedict,1610612746,LAC,23.0,42,16,26,0.381,31.0,5.8,13.4,0.432,1.6,5.0,0.332,5.2,6.0,0.87,1.0,4.6,5.6,2.3,2.2,0.8,0.2,0.6,2.8,4.4,18.5,-2.9,29.5,3,0,30.0,297,308,152,385,68,86,68,349,126,105,308,23,26,98,182,75,93,193,67,207,323,119,39,31,60,445,106,111,28,91,2,0.08372071615921153,0.0515680780660797,0.10436193736597525,0.03165051464555557,0.057175123230681045,0.26721383054410963,0.0,0.0,0.16131552625799292,0.2429942737303944,0.2640849961194898,2026,0.296067266498,0.330798405143,0.373134328358,0.379,0.459,0.579,estimated_from_box_plus_playtype,0.929032,0.232258,5.341935,3.251613,1.078016,estimated,0.9495,0.394,1.1115,1.00498125,estimated_composite,nba_api,estimated,estimated,estimated,available
1643016,Bez Mbeng,Bez,1610612762,UTA,22.0,1,0,1,0.0,33.8,2.0,8.0,0.25,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,-28.0,20.8,0,0,18.0,550,533,526,533,23,344,191,532,486,238,486,524,527,524,22,452,194,70,21,5,46,23,435,306,412,559,213,243,28,240,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1442812172088143,2026,0.1895,0.4355,0.375,0.765,0.79,0.95,estimated_from_box_plus_playtype,2.130178,1.065089,1.065089,1.065089,1.102225,estimated,-2.62,1.38,-3.48,-0.081683333333,estimated_composite,nba_api,estimated,estimated,estimated,missing
1641731,Bilal Coulibaly,Bilal,1610612764,WAS,21.0,45,13,32,0.289,26.6,3.7,9.0,0.409,1.1,3.6,0.299,2.3,3.1,0.745,0.8,3.5,4.4,2.6,1.5,1.4,0.9,0.5,2.6,2.3,10.8,-6.5,25.4,0,0,23.5,259,360,78,438,154,198,161,417,223,185,388,104,100,333,242,138,173,162,154,41,53,161,66,126,183,536,140,243,28,157,1,0.08119658119658119,0.06196581196581197,0.08547008547008547,0.06196581196581197,0.02564102564102564,0.17094017094017094,0.0,0.0,0.27136752136752135,0.24145299145299146,0.1916831866645421,2026,0.250418803419,0.349581196581,0.4,0.486,0.551,0.686,estimated_from_box_plus_playtype,1.894737,1.218045,4.736842,3.518797,1.048883,estimated,0.219,1.033,0.732,0.608475,estimated_composite,nba_api,estimated,estimated,estimated,available
202687,Bismack Biyombo,Bismack,1610612759,SAS,33.0,19,15,4,0.789,5.7,0.3,0.5,0.667,0.0,0.0,0.0,0.2,0.3,0.8,0.2,0.6,0.8,0.3,0.3,0.2,0.1,0.1,1.1,0.4,0.8,-2.9,2.7,0,0,2.5,427,326,478,24,519,541,554,16,486,520,486,481,493,216,495,518,517,528,483,480,481,495,412,470,542,447,545,243,28,546,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07113603193042027,2026,0.360333333333,0.589666666667,0.05,0.59,0.64,0.79,estimated_from_box_plus_playtype,1.263158,0.631579,3.789474,6.947368,1.077332,estimated,-0.3955,0.083,-0.5445,-0.0409509375,estimated_composite,nba_api,estimated,estimated,estimated,missing
1642396,Blake Hinson,Blake,1610612762,UTA,26.0,8,2,6,0.25,20.8,3.4,7.0,0.482,2.4,5.3,0.452,0.3,0.5,0.5,0.9,1.5,2.4,0.8,0.3,0.0,0.1,0.3,2.0,0.6,9.4,-2.5,13.5,0,0,15.1,479,495,452,472,257,214,229,190,53,91,28,470,436,492,227,384,359,432,500,531,417,349,186,406,212,419,347,243,28,293,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16028331584470093,2026,0.08,0.162857142857,0.757142857143,0.322,0.411,0.522,estimated_from_box_plus_playtype,0.0,0.173077,2.596154,3.461538,1.097538,estimated,1.293,-0.037,1.056,0.122026666667,estimated_composite,nba_api,estimated,estimated,estimated,missing
1631104,Blake Wesley,Blake,1610612757,POR,22.0,22,13,9,0.591,13.3,2.0,4.5,0.449,0.5,1.4,0.333,0.8,1.5,0.545,0.3,1.0,1.3,2.4,1.1,0.7,0.1,0.4,1.4,1.6,5.3,-3.7,11.9,0,0,11.2,414,360,419,187,390,344,347,287,379,395,291,308,246,488,453,452,475,184,222,234,408,260,357,203,354,477,370,243,28,375,1,0.0,0.0,0.12960760998810938,0.0,0.0,0.1985731272294887,0.0,0.0,0.3448275862068965,0.3269916765755053,0.18884340275467423,2026,0.246914783987,0.441974104902,0.311111111111,0.66,0.7,0.86,estimated_from_box_plus_playtype,1.894737,0.270677,2.706767,3.789474,1.062408,estimated,0.302,0.284,0.29,0.058926388889,estimated_composite,nba_api,estimated,estimated,estimated,available
1626171,Bobby Portis,Bobby,1610612749,MIL,31.0,63,25,38,0.397,24.1,5.4,10.9,0.493,2.0,4.3,0.46,0.7,1.0,0.721,1.3,5.0,6.3,1.5,1.0,0.6,0.2,0.3,1.7,0.9,13.4,-3.6,24.5,10,0,24.7,46,196,38,374,194,106,116,164,84,144,26,344,340,364,134,53,67,281,247,328,353,288,277,328,124,476,153,45,28,133,1,0.06813186813186813,0.0,0.047252747252747244,0.040659340659340654,0.0,0.0,0.16153846153846152,0.21978021978021978,0.35494505494505496,0.1076923076923077,0.21944100137809838,2026,0.188249054004,0.417255533152,0.394495412844,0.337,0.423,0.537,estimated_from_box_plus_playtype,0.896266,0.298755,7.46888,2.539419,1.07646,estimated,1.6495,0.399,1.7605,1.8562271875,estimated_composite,nba_api,estimated,estimated,estimated,available
1641752,Bobi Klintman,Bobi,1610612765,DET,23.0,11,7,4,0.636,6.3,0.7,2.4,0.308,0.4,1.2,0.308,0.0,0.3,0.0,0.5,1.2,1.6,0.5,0.5,0.3,0.0,0.4,1.0,0.5,1.8,-0.5,4.9,0,0,4.9,461,421,478,108,507,504,468,522,403,417,366,524,491,524,389,431,440,472,401,459,501,260,435,452,509,288,509,243,28,501,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20944402430756956,2026,0.125833333333,0.374166666667,0.5,0.49,0.554,0.69,estimated_from_box_plus_playtype,1.714286,0.0,6.857143,5.714286,1.070071,estimated,-0.9465,0.092,-0.8945,-0.0430478125,estimated_composite,nba_api,estimated,estimated,estimated,missing
203992,Bogdan Bogdanović,Bogdan,1610612746,LAC,33.0,18,5,13,0.278,21.6,2.6,7.1,0.367,1.4,4.3,0.321,1.1,1.3,0.826,0.3,2.6,2.9,2.7,1.3,0.6,0.1,0.4,2.3,1.3,7.7,-1.4,15.7,0,0,15.9,435,447,368,445,242,283,225,489,165,143,335,260,283,166,442,234,295,156,178,328,477,240,119,248,265,352,291,243,28,276,1,0.0,0.0,0.0,0.0,0.09499358151476252,0.45699614890885754,0.0,0.0,0.2926829268292683,0.15532734274711169,0.18643012949943635,2026,0.131491041241,0.262875155942,0.605633802817,0.603,0.652,0.803,estimated_from_box_plus_playtype,1.0,0.166667,4.333333,3.833333,1.075867,estimated,-0.0985,0.227,0.0165,0.004455,estimated_composite,nba_api,estimated,estimated,estimated,available
1630538,Bones Hyland,Bones,1610612750,MIN,25.0,58,36,22,0.621,14.8,2.6,5.6,0.462,1.4,3.5,0.39,0.7,0.9,0.741,0.4,1.3,1.6,2.5,0.8,0.5,0.2,0.3,1.7,0.7,7.3,1.0,14.4,0,0,14.3,112,61,230,134,367,284,289,248,166,193,104,346,347,338,436,416,439,173,304,343,339,282,274,385,280,166,321,243,28,308,1,0.0,0.09072164948453608,0.11855670103092784,0.04948453608247423,0.04123711340206186,0.22989690721649486,0.0,0.0,0.22989690721649486,0.24020618556701032,0.20730528380296043,2026,0.128663132057,0.246336867943,0.625,0.577,0.628,0.777,estimated_from_box_plus_playtype,1.216216,0.486486,3.162162,4.135135,1.058514,estimated,0.7985,0.246,1.1245,0.670326944444,estimated_composite,nba_api,estimated,estimated,estimated,available
203078,Bradley Beal,Bradley,1610612746,LAC,32.0,6,2,4,0.333,20.2,3.0,8.0,0.375,1.2,3.2,0.368,1.0,1.3,0.75,0.3,0.5,0.8,1.7,1.5,0.5,0.0,0.2,2.3,1.8,8.2,-3.8,11.7,0,0,12.8,489,495,478,411,268,246,191,479,208,222,177,267,276,311,442,526,518,266,146,353,501,417,103,179,251,486,376,243,28,339,1,0.0,0.0,0.0,0.0,0.0,0.46405228758169936,0.0,0.0,0.5359477124183006,0.0,0.22379219457937227,2026,0.15125,0.44875,0.4,0.438,0.51,0.638,estimated_from_box_plus_playtype,0.891089,0.0,0.891089,4.09901,1.089974,estimated,0.1635,0.064,-0.0765,-0.00643875,estimated_composite,nba_api,estimated,estimated,estimated,available
1642382,Branden Carlson,Branden,1610612760,OKC,26.0,35,27,8,0.771,10.8,2.0,3.8,0.522,0.6,1.7,0.344,0.3,0.5,0.529,0.7,1.9,2.6,0.6,0.4,0.2,0.5,0.2,0.9,0.3,4.9,0.7,10.6,1,0,10.1,343,171,431,26,441,344,382,105,335,354,259,467,441,489,302,329,326,459,463,502,144,367,460,478,369,189,404,177,28,396,1,0.15273132664437014,0.0,0.0,0.08361204013377926,0.0,0.0,0.37458193979933113,0.0,0.24414715719063546,0.14492753623188406,0.1763961512321319,2026,0.212887226427,0.33974435252,0.447368421053,0.345,0.43,0.545,estimated_from_box_plus_playtype,0.666667,1.666667,6.333333,3.0,1.0399,estimated,0.711,0.368,1.135,0.2979375,estimated_composite,nba_api,estimated,estimated,estimated,available
