Rank,Prediction_Run_Date,Game_Date,Commence_Time_UTC,Game_ID,Player,Player_ID,Player_Type,Team,Opponent,Is_Home,Target,Direction,Prediction,Market_Line,Edge,Abs_Edge,History_Rows,Last_History_Date,Model_Selected,Model_Members,Model_Val_MAE,Model_Val_RMSE,Quality_Score
1,2026-04-10,2026-04-10,2026-04-11T02:10:00Z,823968,Andy Pages,681624,hitter,Los Angeles Dodgers,Texas Rangers,1,H,UNDER,0.963133333333332,2.0,-1.036866666666668,1.036866666666668,12,2026-04-08,et,et,0.6644754137115839,0.8640076088348456,4.002421211621109
2,2026-04-10,2026-04-10,2026-04-11T02:10:00Z,823968,Shohei Ohtani,660271,hitter,Los Angeles Dodgers,Texas Rangers,1,H,UNDER,0.8793666666666656,1.8,-0.9206333333333344,0.9206333333333344,12,2026-04-08,et,et,0.6644754137115839,0.8640076088348456,3.5537475549335626
3,2026-04-10,2026-04-10,2026-04-11T02:10:00Z,823968,Josh Smith,669701,hitter,Texas Rangers,Los Angeles Dodgers,0,H,OVER,0.9464,0.0,0.9464,0.9464,11,2026-04-08,et,et,0.6644754137115839,0.8640076088348456,3.5392064248446786
4,2026-04-10,2026-04-10,2026-04-10T23:15:00Z,824858,Gunnar Henderson,683002,hitter,Baltimore Orioles,San Francisco Giants,1,H,UNDER,0.5663333333333336,1.4,-0.8336666666666663,0.8336666666666663,12,2026-04-08,et,et,0.6644754137115839,0.8640076088348456,3.21804650236751
5,2026-04-10,2026-04-10,2026-04-11T00:15:00Z,823076,Nathan Church,701675,hitter,St. Louis Cardinals,Boston Red Sox,1,H,OVER,1.0863666666666665,0.2,0.8863666666666665,0.8863666666666665,10,2026-04-08,et,et,0.6644754137115839,0.8640076088348456,3.198635188161509
6,2026-04-10,2026-04-10,2026-04-10T23:15:00Z,824941,Austin Riley,663586,hitter,Atlanta Braves,Cleveland Guardians,1,H,OVER,1.1881333333333333,0.4,0.7881333333333332,0.7881333333333332,13,2026-04-08,et,et,0.6644754137115839,0.8640076088348456,3.130182106256581
7,2026-04-10,2026-04-10,2026-04-10T23:15:00Z,824858,Harrison Bader,664056,hitter,San Francisco Giants,Baltimore Orioles,0,H,OVER,0.9665666666666668,0.2,0.7665666666666666,0.7665666666666666,13,2026-04-08,et,et,0.6644754137115839,0.8640076088348456,3.0445270638463287
8,2026-04-10,2026-04-10,2026-04-10T22:40:00Z,824297,Heriberto Hernández,681715,hitter,Miami Marlins,Detroit Tigers,0,H,OVER,1.1997,0.4,0.7997,0.7997,11,2026-04-09,et,et,0.6644754137115839,0.8640076088348456,2.99059951177968
9,2026-04-10,2026-04-10,2026-04-11T02:10:00Z,823968,Teoscar Hernández,606192,hitter,Los Angeles Dodgers,Texas Rangers,1,H,UNDER,0.8073333333333331,1.6,-0.792666666666667,0.792666666666667,11,2026-04-08,et,et,0.6644754137115839,0.8640076088348456,2.9642972944071038
10,2026-04-10,2026-04-10,2026-04-10T22:40:00Z,824297,Owen Caissie,683357,hitter,Miami Marlins,Detroit Tigers,0,H,OVER,0.9437666666666664,0.2,0.7437666666666665,0.7437666666666665,12,2026-04-09,et,et,0.6644754137115839,0.8640076088348456,2.8710224553109263
