Date,Player,Player_Type,Team,Opponent,Season,Game_ID,Game_Index,Team_ID,Opponent_ID,Is_Home,H,HR,RBI,TB,R,PA,AB,BB,SO,SB,Batting_Order,Team_PA_share,wOBA,xwOBA,ISO,Barrel%,HardHit%,Opp_Pitcher_ERA_3,Opp_Pitcher_K9_3,Opp_Bullpen_ERA_7,Park_Factor,Wind_Out_MPH,Temp_F,Did_Not_Play,Rest_Days,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos,Market_H,Synthetic_Market_H,Market_Source_H,Market_H_books,Market_H_over_price,Market_H_under_price,Market_H_line_std,Market_HR,Synthetic_Market_HR,Market_Source_HR,Market_HR_books,Market_HR_over_price,Market_HR_under_price,Market_HR_line_std,Market_RBI,Synthetic_Market_RBI,Market_Source_RBI,Market_RBI_books,Market_RBI_over_price,Market_RBI_under_price,Market_RBI_line_std,Market_Fetched_At_UTC,H_market_gap,HR_market_gap,RBI_market_gap,H_rolling_avg,HR_rolling_avg,RBI_rolling_avg,H_lag1,HR_lag1,RBI_lag1,Player_ID,Position,2B,3B,HBP,IBB,SF,SH,K,ER,ERA,IP,BF,Pitches,BB_allowed,H_allowed,HR_allowed,FIP,xFIP,CSW%,Whiff%,Opp_Lineup_wOBA_3,Opp_Lineup_K_rate_3,Market_K,Synthetic_Market_K,Market_Source_K,Market_K_books,Market_K_over_price,Market_K_under_price,Market_K_line_std,Market_ER,Synthetic_Market_ER,Market_Source_ER,Market_ER_books,Market_ER_over_price,Market_ER_under_price,Market_ER_line_std,Market_ERA,Synthetic_Market_ERA,Market_Source_ERA,Market_ERA_books,Market_ERA_over_price,Market_ERA_under_price,Market_ERA_line_std,K_market_gap,ER_market_gap,ERA_market_gap,K_rolling_avg,ER_rolling_avg,ERA_rolling_avg,K_lag1,ER_lag1,ERA_lag1,HBP_allowed,Is_Starter
2026-03-26,Cole Young,hitter,SEA,CLE,2026,823163,0,136,114,1,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,8.0,0.08823529411764706,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,52.0,0,2.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.9230769230769231,0.9230769230769231,synthetic,0.0,-110.0,-110.0,0.0,0.15384615384615385,0.15384615384615385,synthetic,0.0,-110.0,-110.0,0.0,0.6153846153846154,0.6153846153846154,synthetic,0.0,-110.0,-110.0,0.0,2026-03-26T16:00:00Z,0.0,0.0,0.0,0.9230769230769231,0.15384615384615385,0.6153846153846154,0.9230769230769231,0.15384615384615385,0.6153846153846154,702284,2B,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-27,Cole Young,hitter,SEA,CLE,2026,823162,1,136,114,1,1.0,1.0,3.0,4.0,1.0,3.0,3.0,0.0,1.0,0.0,8.0,0.09090909090909091,0.677,0.0,1.0,0.0,32.0,0.0,0.0,0.0,1.0,0.0,52.0,0,0.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,2026-03-27T16:00:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702284,2B,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-28,Cole Young,hitter,SEA,CLE,2026,823161,2,136,114,1,1.0,0.0,0.0,2.0,1.0,5.0,5.0,0.0,3.0,0.0,9.0,0.1111111111111111,0.2494,0.3385,0.2,12.5,16.0,4.0,14.0,2.2500000000000004,1.0,0.0,53.0,0,0.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.5,0.5,synthetic,0.0,-110.0,-110.0,0.0,0.5,0.5,synthetic,0.0,-110.0,-110.0,0.0,1.5,1.5,synthetic,0.0,-110.0,-110.0,0.0,2026-03-28T16:00:00Z,0.0,0.0,0.0,0.5,0.5,1.5,1.0,1.0,3.0,702284,2B,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-29,Cole Young,hitter,SEA,CLE,2026,823160,3,136,114,1,1.0,0.0,0.0,1.0,1.0,4.0,3.0,1.0,0.0,0.0,8.0,0.09523809523809523,0.39249999999999996,0.3088,0.0,10.0,21.950000000000003,4.8125,12.625,4.125,1.0,0.0,43.0,0,0.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.6666666666666666,0.6666666666666666,synthetic,0.0,-110.0,-110.0,0.0,0.3333333333333333,0.3333333333333333,synthetic,0.0,-110.0,-110.0,0.0,1.0,1.0,synthetic,0.0,-110.0,-110.0,0.0,2026-03-29T16:00:00Z,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.0,0.0,702284,2B,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,Cole Young,hitter,SEA,NYY,2026,823159,4,136,147,1,3.0,0.0,1.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,9.0,0.10526315789473684,0.75175,0.329725,0.25,7.5,24.1825,0.0,9.5,0.0,1.0,0.0,48.0,0,0.0,1.0,6.123233995736766e-17,0.0,1.0,0.75,0.75,synthetic,0.0,-110.0,-110.0,0.0,0.25,0.25,synthetic,0.0,-110.0,-110.0,0.0,0.75,0.75,synthetic,0.0,-110.0,-110.0,0.0,2026-03-30T16:00:00Z,0.0,0.0,0.0,0.75,0.25,0.75,1.0,0.0,0.0,702284,2B,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,Cole Young,hitter,SEA,NYY,2026,823158,5,136,147,1,1.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,9.0,0.09375,0.29333333333333333,0.41413,0.0,7.249999999999999,25.9405,0.3333333333333333,9.0,0.0,1.0,0.0,53.0,0,0.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,1.2,1.2,synthetic,0.0,-110.0,-110.0,0.0,0.2,0.2,synthetic,0.0,-110.0,-110.0,0.0,0.8,0.8,synthetic,0.0,-110.0,-110.0,0.0,2026-03-31T16:00:00Z,0.0,0.0,0.0,1.2,0.2,0.8,3.0,0.0,1.0,702284,2B,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01,Cole Young,hitter,SEA,NYY,2026,823157,6,136,147,1,1.0,0.0,0.0,1.0,1.0,4.0,4.0,0.0,1.0,0.0,8.0,0.11428571428571428,0.22,0.3939972222222223,0.0,6.041666666666667,28.519250000000003,1.0533333333333335,10.96,0.5625000000000001,1.0,0.0,47.0,0,0.0,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,1.4,1.4,synthetic,0.0,-110.0,-110.0,0.0,0.2,0.2,synthetic,0.0,-110.0,-110.0,0.0,0.8,0.8,synthetic,0.0,-110.0,-110.0,0.0,2026-04-01T16:00:00Z,0.0,0.0,0.0,1.4,0.2,0.8,1.0,0.0,0.0,702284,2B,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-03,Cole Young,hitter,SEA,LAA,2026,824056,7,136,108,0,1.0,0.0,1.0,3.0,1.0,4.0,4.0,0.0,2.0,0.0,9.0,0.09523809523809523,0.3945,0.3691404761904762,0.5,5.178571428571428,30.073603174603175,5.625,6.791666666666667,2.3464285714285715,1.0,0.0,77.0,0,1.0,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,1.4,1.4,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.2,0.2,synthetic,0.0,-110.0,-110.0,0.0,2026-04-03T16:00:00Z,0.0,0.0,0.0,1.4,0.0,0.2,1.0,0.0,0.0,702284,2B,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04,Cole Young,hitter,SEA,LAA,2026,824054,8,136,108,0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0,8.0,0.1111111111111111,0.18,0.3723104166666667,0.0,6.09375,30.92865873015873,4.5,8.291666666666666,2.0112244897959184,1.0,0.0,82.0,0,0.0,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,1.4,1.4,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.4,0.4,synthetic,0.0,-110.0,-110.0,0.0,2026-04-04T16:00:00Z,0.0,0.0,0.0,1.4,0.0,0.4,1.0,0.0,1.0,702284,2B,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05,Cole Young,hitter,SEA,LAA,2026,824053,9,136,108,0,1.0,1.0,3.0,4.0,2.0,5.0,4.0,1.0,0.0,0.0,7.0,0.10638297872340426,0.5442,0.3509425925925926,0.75,5.416666666666667,31.628923500881832,2.475,8.516666666666667,2.7826530612244897,1.0,0.0,83.0,0,0.0,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334,1.2,1.2,synthetic,0.0,-110.0,-110.0,0.0,0.0,0.0,synthetic,0.0,-110.0,-110.0,0.0,0.4,0.4,synthetic,0.0,-110.0,-110.0,0.0,2026-04-05T16:00:00Z,0.0,0.0,0.0,1.2,0.0,0.4,0.0,0.0,0.0,702284,2B,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
