snapshot_time,requested_snapshot_time,snapshot_date,date,snapshot_type,book,book_key,game_id,player_id,player,player_raw,market,line,over_odds,under_odds,game_start_time,team,opponent,source,provider_market_key,home_team,away_team,book_last_update,is_valid_over_odds,is_valid_under_odds,is_two_sided,is_valid_american_odds
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,FanDuel,fanduel,2734c350b90f332dbece882dd10b204e,,Tobias_Harris,Tobias Harris,TRB,6.5,106.0,-132.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:27:02Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,FanDuel,fanduel,2734c350b90f332dbece882dd10b204e,,Isaiah_Stewart_II,Isaiah Stewart II,TRB,2.5,-125.0,-102.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:27:02Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,FanDuel,fanduel,2734c350b90f332dbece882dd10b204e,,Duncan_Robinson,Duncan Robinson,TRB,2.5,104.0,-132.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:27:02Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,FanDuel,fanduel,2734c350b90f332dbece882dd10b204e,,Max_Strus,Max Strus,TRB,3.5,-154.0,120.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:27:02Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,FanDuel,fanduel,2734c350b90f332dbece882dd10b204e,,James_Harden,James Harden,TRB,5.5,116.0,-148.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:27:02Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,FanDuel,fanduel,2734c350b90f332dbece882dd10b204e,,Cade_Cunningham,Cade Cunningham,TRB,5.5,116.0,-148.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:27:02Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,FanDuel,fanduel,2734c350b90f332dbece882dd10b204e,,Ausar_Thompson,Ausar Thompson,TRB,6.5,-125.0,-102.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:27:02Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,FanDuel,fanduel,2734c350b90f332dbece882dd10b204e,,Evan_Mobley,Evan Mobley,TRB,8.5,-104.0,-122.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:27:02Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,FanDuel,fanduel,2734c350b90f332dbece882dd10b204e,,Jalen_Duren,Jalen Duren,TRB,10.5,-136.0,106.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:27:02Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Cade_Cunningham,Cade Cunningham,AST,9.5,107.0,-141.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_assists,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,James_Harden,James Harden,AST,6.5,-119.0,-110.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_assists,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Donovan_Mitchell,Donovan Mitchell,AST,3.5,-160.0,121.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_assists,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Daniss_Jenkins,Daniss Jenkins,AST,3.5,102.0,-135.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_assists,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Evan_Mobley,Evan Mobley,AST,3.5,108.0,-142.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_assists,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Ausar_Thompson,Ausar Thompson,AST,3.5,114.0,-150.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_assists,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Duncan_Robinson,Duncan Robinson,AST,2.5,135.0,-179.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_assists,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Jalen_Duren,Jalen Duren,AST,2.5,137.0,-181.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_assists,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Max_Strus,Max Strus,AST,1.5,-161.0,122.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_assists,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Tobias_Harris,Tobias Harris,AST,1.5,-141.0,107.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_assists,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Cade_Cunningham,Cade Cunningham,PTS,26.5,-124.0,-103.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_points,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Donovan_Mitchell,Donovan Mitchell,PTS,26.5,-113.0,-112.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_points,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,James_Harden,James Harden,PTS,18.5,-126.0,-102.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_points,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Tobias_Harris,Tobias Harris,PTS,18.5,-111.0,-115.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_points,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Evan_Mobley,Evan Mobley,PTS,15.5,-103.0,-124.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_points,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Jalen_Duren,Jalen Duren,PTS,13.5,-108.0,-118.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_points,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Duncan_Robinson,Duncan Robinson,PTS,11.5,-108.0,-118.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_points,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Jarrett_Allen,Jarrett Allen,PTS,11.5,-105.0,-121.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_points,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Daniss_Jenkins,Daniss Jenkins,PTS,10.5,-102.0,-125.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_points,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Ausar_Thompson,Ausar Thompson,PTS,9.5,-106.0,-121.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_points,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Max_Strus,Max Strus,PTS,8.5,-122.0,-105.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_points,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Jaylon_Tyson,Jaylon Tyson,PTS,7.5,100.0,-127.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_points,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Dean_Wade,Dean Wade,PTS,4.5,-131.0,102.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_points,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Isaiah_Stewart_II,Isaiah Stewart II,PTS,3.5,-112.0,-113.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_points,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Jalen_Duren,Jalen Duren,TRB,10.5,-135.0,103.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Evan_Mobley,Evan Mobley,TRB,8.5,-110.0,-120.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Jarrett_Allen,Jarrett Allen,TRB,7.5,-118.0,-111.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Ausar_Thompson,Ausar Thompson,TRB,6.5,-144.0,109.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Tobias_Harris,Tobias Harris,TRB,5.5,-149.0,113.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
2026-05-09T15:27:12.190809+00:00,2026-05-09T15:27:12.190809+00:00,2026-05-09,2026-05-09,prelock,DraftKings,draftkings,2734c350b90f332dbece882dd10b204e,,Cade_Cunningham,Cade Cunningham,TRB,5.5,113.0,-149.0,2026-05-09T19:10:00Z,,,the_odds_api_live,player_rebounds,Cleveland Cavaliers,Detroit Pistons,2026-05-09T15:26:40Z,True,True,True,True
